Introduction 	1 

Abs 	3 

Action 	3 

Adjustments 	4 

Button 	5 

Continue 	5 

Copy 	6 

Dec 	7 

DefCaveBlk 	7 

DefLandBlk 	8 

DefSpookBlk 	8 

DefWaterBlk 	9 

DefStat 	9 

DefPack 	10 

Display 	11 

DoText 	13 

Drop 	14 

Edit_Player 	15 

EndGame 	16 

Enter 	16 

Failure 	16 

Fight 	17 

Fighting 	17 

Find 	18 

For 	19 

Foreach 	20 

Frame 	21 

GetAction 	22 

GetNum 	23 

GetStr 	24 

Goto 	25 

Gosub 	26 

If 	27 

Inc 	28 

Join 	28 

Leave 	29 

LoadHint 	29 

LoadText 	30 

Locate 	30 

Min, Max 	31 

Move 	32 

Music 	33 

On x Goto, On x Gosub 	34 

Paint 	35 

Pause 	35 

Random 	36 

ReadText 	37 

Restart 	38 

Restore 	39 

Return 	39 

Save 	40 

SavePCX 	40 

Select 	41 

SetBody 	43 

SetBp 	44 

Sgn 	45 

SOUND 	45 

Stats 	46 

Stop 	47 

Success 	47 

System 	48 

Teleport 	49 

Vanish 	50 

Version 	51 

ViewFLI 	52 

ViewPCX 	53 

Voice 	54 

VPlay 	55 

Wait 	55 

While 	56 

Write[ln] 	57 



















D C  -  G A M E S 





Version 4.0







SCRIPT LANGUAGE REFERENCE GUIDE

























(c) DC Software, 1989-1995

7908 Kettlewood Court

Plano Tx 75025

(214) 491-1579Introduction

Purpose

This manual presents all of the language commands and functions
in alphabetical order and using a consistent presentation for
all of them.  It is not intended to teach you how to write a
script, but rather to describe in detail each and every command
and function in the language.

The Script Language User's Guide is a more general document that
tries to teach you how to write scripts.  That manual talks
about the different types of scripts, the reasons for writing
them, etc.  The examples in it include many different commands,
since they try to show how to do something rather than teach you
how many different things you can do with a single command.

The best way to use these manuals is to read the User's Guide
from begining to end, and consult the Reference Guide only when
you want to know more about a particular command or function.

If you are comfortable with programming languages, you can
probably read this manual from side to side and end up knowing a
lot about the script language itself, but you will not find out
here the how, when or why of writing scripts.

Sincerely,



David A. HernandezAbs

Syntax	ret-val = abs( expr );

Purpose	Returns the absolute value of the numeric expression.

Parameters	expr

Is an arithmetic expression.

Returns	The absolute value (positive number) of the expression.

Remarks	The absolute value of a number is the same number, but
always with a positive sign.  Thus, abs(-2) and abs(2) are both
2.

Example	! Check to see if there is a great disparity between the
character's 

! experience and the npc's experience.

if abs( player.exp - npc.exp ) > 3 then

    writeln( "Perhaps another time.." );

else

    join; ! NPC joins the party..

endif;

See Also	min, max, sign

Action

Syntax	ret-val = action;

Purpose	Find out what action invoked the script.

Returns	The numeric action code which is actually the number of
the entry point at which execution of the script will begin. 
See Entry Points in the User's Guide for more information on
these values.

Example	! The following code handles both LOOK and EXAMINE, but
EXAMINE

! prints more detail than LOOK.

:LOOKING

	writeln("You see a ", object.name, ".  Type ", object.type );

	if action = EXAMINE then

		writeln( ", Class ", object.class, ", Weight: ", object.weight
);

	endif;

	...

Adjustments

Syntax	ret-val = adjustments( expr1, ... );

Purpose	Compute the adjustments to character attributes
indicated by the given set of values.

Parameters	expr1, ...

Is one or more expressions separated by comma that result each
in a number between 0 and 255.

Returns	The sum of the adjustments computed for each value
independently.

Remarks	The adjustment is computed using the values in the
[ATTRIBUTE MODIFIERS] section of the DCCTOKEN.DAT file. The
default  values are:

	Value Range 		Effect 

0 	8 	Decrease by -1 point 

9 	15 	No change 

16 	18 	Increase by 1 point 

19 	20 	Increase by 2 points 

21 	30 	Increase by 3 points 

31 	40 	Increase by 4 points (and so on..) 



	During regular game play, a character's class determines such
factors as the weight it can carry, the type of weapons and/or
armor it can use, it's ability to strike moving targets, etc.

	In addition to the character class, it's standard attributes
(such as strength, aim, dexterity, iq, etc.) may increase or
decrease these factors.  For example, the stronger a character
is, the more weight it can carry.

Example	! An ELF has a 1 in 4 chance to detect a trap, adjusted
by it's dexterity and

! intelligence.  All others have a 1 in 2 chance adjusted by
dexterity.

if player.type = ELF then

	L28 = 4 + adjustments( player.dex, player.iq );

else

	L28 = 2 + adjustments( player.dex );

endif;

if random(L28) = 0 then ... trap activated ... else ... trap
found ... endif;

Button

Syntax	retval =  button;

Purpose	Find out which mouse button was pressed.

Remarks	When a mouse event is sent to the CONTROL script, the
button function tells you which button was pressed. 1 = Right
Button, 2 = Left Button, 3 = Middle Button.

See Also	keypress, pointx, pointy

Continue

Syntax	continue;

Purpose	Terminate execution of the current script.

Remarks	This command informs the game driver that while the
script has performed some actions, the DEFAULT action should
still be taken, if any.

Warning	Because the OBJECT script contains the default action
for objects, that script should never end with a continue. 
Doing so would indicate that default action is needed, which may
result in the object script being run twice for the same action.

See Also	stop, fight

Copy

Syntax	copy( source, destination [, count] );

Purpose	To create a copy of an object and place it in a given
location.

Parameters	source

The copy command can copy an object from curritem, object,
group.vehicle, npc.bp, npc.body, npc.weapon, npc.armor,
npc.shield, npc.ring, npc.amulet, npc.staff, player.bp,
player.body, player.weapon, player.armor, player.shield,
player.ring, player.amulet and player.staff.

	destination

The destination can be any of the above, except for the generic
locations curritem and object.

	count

This is the number of copies of the object that are placed at
the destination.  It is an expression that results in a value
between 1 and 255.  If omited, the default is the number of
copies in the source.

Remarks	The destination must be appropriate to the type of
object, for example, you can't move an object of type amulet to
player.shield.

	When an object is copied or moved to the generic destination
.body, it will be placed in the correct body section according
to the object's type.

	When the count is greater than one, copies are moved one by
one.  The character's load is checked before each move to verify
that the character can carry the object.  If the character's
maximum load is reached before all objects have been copied, the
failure variable is set to the actual number of copies moved.

Examples	! Copy 5 instances of an object from npc.bp to player.bp

copy( npc.bp, player.bp, 5 );

if failure then

  L6 = failure;

  writeln( player.name, " could only carry ", L6 );

  drop( npc.bp, - L6 ); ! Place the rest on the floor.. !

endif;

See Also	move, failure, drop

Dec

Syntax	dec( variable [, expr]  )

Parameters	variable	is any numeric variable or attribute that
can be modified from within a script.

	expr

is an optional expression that results in a number that will be
substracted from the variable.  If omited, the default is 1.

Remarks	The decrement command will substract the amount
indicated (1 if none is given) from the variable or attribute
specified.  If the expression is negative, then the double
substraction results in an addition.

Example	! An NPC strikes the player

dec( player.hp, npc.weapon.damage );

DefCaveBlk

Syntax	ret-val = DefCaveBlk( which );

Purpose	Returns a graphics block number for cave and dungeon
monsters. (Class CAVE_MONSTER)

Parameters	which

Identifies which of the five graphics blocks for random monsters
you want.  The value must be between 0 and 4, with 0 being the
smallest monster and 4 being the toughest.

Returns	ret-val

Is a graphics block record number (between 0 and 255) to be used
for random monsters that are found in caves or dungeons.

Remarks	The DCWORLD parameter configuration screen is used to
set the graphics blocks that will be used to generate random
monsters.

See Also	DefLandBlk, DefWaterBlk, DefSpookBlk, DefStat, DefPack

DefLandBlk

Syntax	ret-val = DefLandBlk( which );

Purpose	Returns a graphics block number for outdoor, land based
monsters. (Class LAND_MONSTER).

Parameters	which

Identifies which of the five graphics blocks for random monsters
you want.  The value must be between 0 and 4, with 0 being the
smallest monster and 4 being the toughest.

Returns	ret-val

Is a graphics block record number (between 0 and 255) to be used
for random monsters that are land based.

Remarks	The DCWORLD parameter configuration screen is used to
set the graphics blocks that will be used to generate random
monsters.

See Also	DefCaveBlk, DefWaterBlk, DefSpookBlk, DefStat, DefPack

DefSpookBlk

Syntax	ret-val = DefSpookBlk( which );

Purpose	Returns a graphics block number for monsters that you
might find in places like hounted houses or cementeries (Class
SPOOK_MONSTER).

Parameters	which

Identifies which of the five graphics blocks for random monsters
you want.  The value must be between 0 and 4, with 0 being the
smallest monster and 4 being the toughest.

Returns	ret-val

Is a graphics block record number (between 0 and 255) to be used
for random monsters of this type..

Remarks	The DCWORLD parameter configuration screen is used to
set the graphics blocks that will be used to generate random
monsters.

See Also	DefLandBlk, DefCaveBlk, DefWaterBlk, DefStat, DefPack

DefWaterBlk

Syntax	ret-val = DefWaterBlk( which );

Purpose	Returns a graphics block number for aquatic monsters
(monsters that swim, class WATER_MONSTER).

Parameters	which

Identifies which of the five graphics blocks for random monsters
you want.  The value must be between 0 and 4, with 0 being the
smallest monster and 3 being the toughest.  Number 4 is used to
represent a Pirate's Ship, which requires special handling to
make sure a pirate's ship doesn't appear on a small pond of
water in the middle of town!

Returns	ret-val

Is a graphics block record number (between 0 and 255) to be used
for random monsters that are land based.

Remarks	The DCWORLD parameter configuration screen is used to
set the graphics blocks that will be used to generate random
monsters.

See Also	DefLandBlk, DefCaveBlk, DefSpookBlk, DefStat, DefPack

DefStat

Syntax	ret-val = DefStat( which );

Purpose	Returns an index into the statistics file (PLAYER.DTA)
which holds the statistics that will be used for small, medium,
large and pirate monsters.

Parameters	which

Is the size of the character you are creating.  0=Small,
1=Medium and 2=Large, 3=Pirates.

Returns	ret-val

Is the statistics record number (npc.stats) which holds the
generic statistics for the size of character you indicated.

Remarks	The DCWORLD parameter configuration screen is used to
set the 4 values that will be used as statistics records for
random monsters.

See Also	DefLandBlk, DefCaveBlk, DefSpookBlk, DefPack

DefPack

Syntax	ret-val = DefPack( which );

Purpose	Returns an index into the statistics file (PLAYER.DTA)
which holds the statistics record whose backpack contains the
items that will be used to generate random treasure.

Parameters	which

Is which of the 3 backpacks should be used (0, 1 or 2).

Returns	ret-val

Is the statistics record number (npc.stats) whose backpack
contains items to be used for random treasure.

Remarks	The DCWORLD parameter configuration screen is used to
select the statistics records to be used.  The statistics screen
is used to modify the records themselves.  The default records
contain Potions, Rings & Amulets, and Magic Staffs respectively.

See Also	DefLandBlk, DefCaveBlk, DefSpookBlk, DefStat



Display

Syntax	display ( group );1

display [$[2]] ( {player|npc}  [, {matching|type}] );2

display [$[2]] ( {player.body|npc.body} );3

display [$] (  string [, value] [, string ... ] );4

Purpose	Display a list of characters, items, etc, on the menu
area.

Parameters	group, player, npc, player.body and npc.body

Identify what you want to display in the menu area.

	matching

Used to indicate that only items that match the items of the
type carried by the current npc should be displayed.  (Used by
merchants)

	type	

is a number between 0 and 255 (tokens may be used). 

	string

is a text string enclosed in quotes.

	value

is either a number (constant or token) or a single variable or
attribute whose value is numeric.  No arithmetic expressions are
permited.

Remarks	The display command is a powerful tool to display a list
of values in the menu area of the screen.  If a $ is specified,
then values will be displayed as gold or silver pieces (1gp =
10sp).  The 2 following the $ 

indicates that the values should be divided by 2 before being
displayed.



1) Displays the current members of the playing party

2) Displays the contents of a character's backpack. If matching
is specified, it indicates that only items that match the types
