                                                              6-8

Opcodes     Instruction    Description

37          AAA            ASCII adjust AL (carry into AH) after addition
D5 0A       AAD            ASCII adjust before division (AX = 10*AH + AL)
D4 0A       AAM            ASCII adjust after multiply (AL/10: AH=Quo AL=Rem)
3F          AAS            ASCII adjust AL (borrow from AH) after subtraction
14 ib       ADC AL,ib      Add with carry immediate byte into AL
15 iw       ADC AX,iw      Add with carry immediate word into AX
80 /2 ib    ADC eb,ib      Add with carry immediate byte into EA byte
10 /r       ADC eb,rb      Add with carry byte register into EA byte
83 /2 ib    ADC ew,ib      Add with carry immediate byte into EA word
81 /2 iw    ADC ew,iw      Add with carry immediate word into EA word
11 /r       ADC ew,rw      Add with carry word register into EA word
12 /r       ADC rb,eb      Add with carry EA byte into byte register
13 /r       ADC rw,ew      Add with carry EA word into word register

04 ib       ADD AL,ib      Add immediate byte into AL
05 iw       ADD AX,iw      Add immediate word into AX
80 /0 ib    ADD eb,ib      Add immediate byte into EA byte
00 /r       ADD eb,rb      Add byte register into EA byte
83 /0 ib    ADD ew,ib      Add immediate byte into EA word
81 /0 iw    ADD ew,iw      Add immediate word into EA word
01 /r       ADD ew,rw      Add word register into EA word
02 /r       ADD rb,eb      Add EA byte into byte register
03 /r       ADD rw,ew      Add EA word into word register
0F 20      #ADD4S          Add CL nibbles BCD from DS:SI into ES:DI (CL even,NZ)

24 ib       AND AL,ib      Logical-AND immediate byte into AL
25 iw       AND AX,iw      Logical-AND immediate word into AX
80 /4 ib    AND eb,ib      Logical-AND immediate byte into EA byte
20 /r       AND eb,rb      Logical-AND byte register into EA byte
83 /4 ib    AND ew,ib      Logical-AND immediate byte into EA word
81 /4 iw    AND ew,iw      Logical-AND immediate word into EA word
21 /r       AND ew,rw      Logical-AND word register into EA word
22 /r       AND rb,eb      Logical-AND EA byte into byte register
23 /r       AND rw,ew      Logical-AND EA word into word register
63 /r      *ARPL ew,rw     Adjust RPL of EA word not smaller than RPL of rw

62 /r      *BOUND rw,md    INT 5 if rw not between [md] and [md+2] inclusive
9A cd       CALL cd        Call far segment, immediate 4-byte address
E8 cw       CALL cw        Call near, offset relative to next instruction
FF /3       CALL ed        Call far segment, address at EA doubleword
FF /2       CALL ew        Call near, offset absolute at EA word
0F FF ib   #CALL80 ib      Call 8080-emulation code at INT number ib
98          CBW            Convert byte into word (AH = top bit of AL)
F8          CLC            Clear carry flag
FC          CLD            Clear direction flag so SI and DI will increment
FA          CLI            Clear interrupt enable flag; interrupts disabled
                                                              6-9

0F 12/0    #CLRBIT eb,CL   Clear bit CL of eb
0F 13/0    #CLRBIT ew,CL   Clear bit CL of ew
0F 1A/0 ib #CLRBIT eb,ib   Clear bit ib of eb
0F 1B/0 ib #CLRBIT ew,ib   Clear bit ib of ew
0F 06      *CLTS           Clear task switched flag
F5          CMC            Complement carry flag
3C ib       CMP AL,ib      Subtract immediate byte from AL for flags only
3D iw       CMP AX,iw      Subtract immediate word from AX for flags only
80 /7 ib    CMP eb,ib      Subtract immediate byte from EA byte for flags only
38 /r       CMP eb,rb      Subtract byte register from EA byte for flags only
83 /7 ib    CMP ew,ib      Subtract immediate byte from EA word for flags only
