
-------------------------------------------------------------------------------
                          The Hackers Acronym Chart
                                  11/03/90
                      Created for The Hacking Community
                                     By:
               THE INTERNATIONAL INFORMATION RETREIVAL GUILD
              Compiled by:-=>The IIRG<=-   Input by:MERCENARY
-------------------------------------------------------------------------------
 In no way do we feel this chart is totally complete,but we feel its a good
 start for the novice or lazy hacker to quickly look up acronyms. How we
 truly hate logging on to a BBS and seeing,Please answer what the next 300
 acronyms mean!! Boring and a true waste of time.. If any Hackers modify this
 file,feel free but please note you modified it. Also upload any modified
 version to: The Rune Stone BBS,IIRG HQ at 203-485-0088 1200/2400 24hrs.
-------------------------------------------------------------------------------
    ABA       American Bankers Association
    ABU       Application Business Unit
    ACE       American Council on Education
    ACMS      Application Control Management System
    ACS       Application Control Services
    ACT       Application Center for Technology
    AD        Authorized Dealers
    ADD       Authorized Digital Dealers
    ADG       Authorized Distributor Group
    ADU       APp´ication Definition Utility
    AEA       American Electronics Association
    AI        Artificial Intelligence
    AIA       Application Integration Architecture
    AICPA     American Institute of Certified Public Accountants
    AITRC     Applied Information Technologies Research Center
    AMC       Area Management Center
    AMM       Area Manufacturing Manager
    ANN       Announcement Date
    ANSI      American National Standards Institute
    AOM       Area Operations Manager  
    AOV       Average Order Value
    APL       A Programming Language
    APPIX     Automated Part and Product Information Exchange
    AQS       Automatic Quote System
    ARB       Application Review Board
    ARM       Area Revenue Manager
    ASC       Average System Cost or Average System Content
    ASCII     American Standard Code for Information Interchange
    ASD       Advanced Semiconductor Development
    A&SG      Accessories and Supplies Group
    ASMP      Asymmetrical Multi-Processing
    ASV       Average System Value
    ATM       Automatic Teller Machine
    ATP       Available to Promise
    ATSE      Application Timesharing Software Engineering
    ATD       Authorized Terminal Distributor
    AT&T      American Telephone and Telegraph Company
    AVT       Architecture Verification Test
    BAI       Bank Administration Institute
    BASIC     Beginner's All-purpose Symbolic Instruction Code
    BBA       Budget By Account
    BBU       Battery Back-Up
    BCG       Business Center Group
    BI        Backplane Interconnect or Beginning Inventory
    BIM       Basic Industry Marketing
    BIOS      Basic Input Output System
    BIT       Binary Digit
    BJS       Bureau of Justice Statistics
    B/L       Backlog
    BMC       Basic Monthly Charge
    BOA       Bill of Aggregation or Blanket Order Agreement
    BOD       Board of Directors (Budget)
    BOIS      Business Office Information Systems
    BOM       Bill of Materials
    BOO       Bill of Organization
    BOS       Business and Office Systems
    BOSE      Business and Office Systems Engineering
    BPI       Bits per Inch
    BPM       Business Planning Manager or Base Product Marketing
    BPN       Comstar Business Plan
    BPS       Bits Per Second
    CAD       Computer Aided Design
    CAEM      Computer Aided Engineering and Manufacturing
    CAM       Computer Aided Manufacturing
    CAS       Customer Administrative Services
    CASE      Computer Aided Software Engineering
    CAT       Computer-aided Test
    CBC       Cipher Block Chaining
    CBS       Common Bom System
    CBI       Computer-based Instruction
    CC        Cost Center, Carbon Copy or courtesy copy
    CCD       Customer Configuration Document
    CCEP      Commercial Communications Endorsement Program
    CCITT     Committee Consultif Internationale Telegraphie
              et Telephonie
    CCOO      Comprehensive Cost of Ownership
    CCT       Cumulative Cycle Time
    CD        Compact Disk
    CDA       Compound Document Architecture
    CDD       Common Data Dictionary
    CDR       Compact Disk Reader
    CERT      Certified Order
    CFB       Cipher Feedback
    CFO       Chief Financial Officer
    CHIPS     Clearing House Interbank Payments System
    CI        Cluster Interconnect or Computer Interconnect
    CIA       Central Intelligence Angency
    CIM       Computer Integrated Manufacturing
    CIMT      Computer Integrated Manufacturing and Technology
    CIR       Computer Intergrated Research
    CIS       Commercial Instruction Set
    CISC      Complex Instruction Set Computing
    C&ISM     Consultant and Information Systems Marketing Group
    CIT       Computer Integrated Telephony
    CLP       Country List Price
    CMAS      Central Massachusetts Administrative Services
    CMC       Carry-in Monthly Charge
    CMOS      Complementary Metal Oxide Semiconductor(Silicon)
    CMP       Cooperative Marketing Program or Partner
    COBOL     Common Business Oriented Language
    COC       Corporate Operations Committee
    COD       Career Opportunity Days
    COEM      Commercial Original Equipment Manufacturer
    COMSEC    Communications Security
    COMSTAR   Common System for Technical Analysis & Reporting
    COPIS     Corporate Planning Information System
    CPO       Corporate Product Operations
    CPP       Corporate Planning Process
    CPS       Characters Per Second
    CPSR      Computer Profressionals for Social Responsibility
    CP/M      Control Program Master
