{

       ---- DATA DIRECTORY ----
       !      FILE #3:        !
       !                      !
       !      CARRIERS-       !
       !UNIDENTIFIED COMPUTERS!
       !                     3
       ---- DATA DIRECTORY ----


The following are unidentified computers (carriers) that have been
found thr{[ugh scanning and searching. Not all of the carriers are online.
Some will just send a carrier and then disconnect. Have phun!

<> Full of UNIX, HP's, DEC's, Telenet Terminals, RSTS/E, etc.<>



&&&&&&&&&&&&&&&&&&&&&
COMPUTERS/CARRIERS: &
&&&&&&&&&&&&&&&&&&&&&


(816) 373-3364

(202) 225-4170

(415) 453-1173

(415) 454-5300

(415) 459-0205

(415) 472-5360

(415) 472-6097

(415) 453-5420

(415) 456-1398

(415) 459-1154

(415) 472-6021

(415) 472-6358

(201) 665-3190

(201) 665-3260

(415) 642-0080

(619) 534-6792

(414) 467-8010

(314) 241-2154

(415) 453-2121

(415) 457-1737

(415) 472-0046

(415) 472-6024

(415) 472-6360

(314) 533-11

(313) 577-0335

(518) 370-8206

(503) 652-6016

(212) 369-5114

(414) 445-4050

(806) 741-5951

(806) 741-6701

(414) 476-8010

(315) 423-1313

(313) 964-2064

(415) 857-8193

(303) 232-8555

(313) 644-3840

(215) 563-9213

(512) 385-4170

(301) 881-6156

(301) 881-6157

u301) 881-6158

(313) 964-5858

(212) 369-5114

(516) 586-2850

(414) 476-8010

(414) 542-4494

(414) 543-0789

(303) 447-2540

(817) 877-6548

(415) 486-7015

(609) 452-0025

(609) 799-7147

(415) 486-7020

(619) 485-9888

(214) 742-3189

(212) 394-1203

(212) 654-9977

(312) 645-7770

(415) 367-3411

(312) 222-6000
{C(201) 686-2425

(414) 445-4050

(203) 527-0006

(313) 962-1537

(313) 924-9977

(313) 892-0060

(313) 839-3373

(414) 543-4494

(606) 257-3361

(213) 277-0174

(215) 387-1129

(313) 644-3960

(304) 342-1135

(304) 342-1352

(617) 585-2094

(304) 342-1376

(304) 342-1685

(617) 585-3908

(404) 952-8294

(304) 342-1674

(304) 342-2061

(312) 648-0157

(312) 648-0240

(312) 648-0268

(312) 648-0377

(312) 648-0388

(312) 648-0394

(312) 648-0407

(312) 648-0408

(312) 648-0592

(312) 648-0630

(312) 648-0729

(312) 648-1085

(312) 648-1473

(312) 648-1587

(312) 648){1942

(312) 648-1968

(312) 661-0071

(312) 661-0217

(312) 661-0237

(312) 661-0601

(312) 661-0689

(312) 661-0875

(312) 661-0933

(312) 661-0949

(312) 661-0967

(312) 661-1095

(312) 661-1205

(312) 744-0910

(312) 744-0910

(312) 744-1105

(312) 744-1302

(312) 744-1304

(312) 744-1307

(312) 875-0735

(312) 875-0791

(312) 875-0792

(312) 876-0092

(312) 876-0154

(312) 876-6286

(312) 876-0317

(312) 876-0340

(312) 876-0350

(312) 876-0386

(312) 876-0434

(312) 876-0478

(312) 876-0498

(312)76-0542

(312) 876-0922

(312) 876-0982

(312) 876-1051

(312) 876-1132

(312) 876-En305

