@BEGIN_FILE_ID.DIZ

  Juz sUm /<-R|4|P 4 :____ u FuQRZzz..3h3h!
      _______________|    \__________·.....
  _ _/   _______/    !     \         \\::::
   ___ __ ___  \            \   \     \\·::
   \        /   \    _       \         \\\|
    \ ___________)___|       /_________///|
      ··········saint!______/halo····· ····
                    :·····
 LooPLisT!!*UseNET*Date: 2 Jul1994 21:41GMT

@END_FILE_ID.DIZ

From: Shane <ifcb411@ccwf.cc.utexas.edu>
Subject: Re: Loops wanted!
Date: 2 Jul 1994 21:41:03 GMT

In article <CsBK1K.K2B@freenet.carleton.ca> Chris Sibbitt,
al663@FreeNet.Carleton.CA writes:
> A book eh? I'm in (613) Ottawa Canada... what can you tell me about
that?
>I used to have the number of a reliable "local-longdistance" loop, but
>Bell shut it down...403

Don't get me wrong, this isn't a huge book. It's just a little pocket
one. Well, I checked it out and I didn't find anything for 613 of 403
(sorry). But here is some other ones for some different area codes. (Hope
this helps).

201-467-9929      201-467-9930             201-761-9929      201-761-9930
201-762-9929      201-762-9929             201-762-9929      201-762-9930
201-763-9929      201-763-9930             201-763-9929      201-763-9930
201-764-9929      201-764-9930             201-764-9929      201-764-9930
201-558-9929      201-558-9930             201-559-9929      201-559-9930
201-333-9929      201-333-9930             201-631-9929      201-631-9930
201-560-9929      201-560-9930             201-773-9929      201-773-9930
201-339-9929      201-339-9930             201-330-9929      201-330-9930
201-993-9929      201-993-9930             201-993-9929      201-993-9930
201-690-9929      201-690-9930             201-528-9929      201-528-9930
201-251-9929      201-251-9930             201-637-9929      201-637-9930
201-625-9929      201-625-9930             201-625-9929      201-625-9930
201-768-9929      201-768-9930             201-767-9929      201-767-9930
201-655-9929      201-655-9930             201-347-9929      201-347-9930
201-398-9929      201-398-9930             201-625-9929      201-625-9930
201-992-9929      201-992-9930             201-994-9929      201-994-9930
201-376-9929      201-376-9930             201-879-9929      201-879-9930
201-228-9929      201-228-9930             201-946-9929      201-946-9930
201-272-9929      201-272-9930             201-254-9929      201-254-9930
201-238-9929      201-238-9930             201-666-9929      201-666-9930
201-592-9929      201-592-9930             201-398-9929      201-398-9930
609-921-9929      609-921-9930             609-994-9929      201-994-9930
305-964-9951      305-964-9952             305-778-9952      305-778-9951
313-977-9996      313-977-9997             313-477-9996      313-477-9997
313-751-9996      313-751-9997             313-731-9996      313-731-9997
313-721-9996      313-721-9997             313-552-9996      313-552-9997
313-722-9996      313-722-9997             313-273-9996      313-273-9997
313-237-9996      313-237-9997             313-561-9996      313-561-9997
313-478-9996      313-478-9997             313-225-9996      313-225-9997
313-483-9996      313-483-9997             313-942-9996      313-942-9997
313-781-9996      313-781-9997             313-898-9996      313-898-9997
313-281-9996      313-281-9997             313-256-9996      313-256-9997
313-234-9996      313-234-9997             313-272-9996      313-272-9997
313-934-9996      313-934-9997             313-751-9996      313-751-9997
313-875-9996      313-875-9997             313-626-9996      313-626-9997
313-299-9996      313-299-9997             313-569-9996      313-569-9996
313-787-9996      313-787-9997             313-526-9996      313-526-9997
313-399-9996      313-399-9997             313-497-9996      313-497-9997
313-646-9996      313-646-9997             313-721-9996      313-721-9997
313-721-9996      313-721-9997             313-369-9996      313-369-9997
313-886-9996      313-886-9997             313-577-9996      313-577-9997
313-556-9996      313-556-9997             313-871-9996      313-871-9997
313-397-9996      313-397-9997             313-326-9996      313-326-9997
313-356-9996      313-356-9997             313-591-9996      313-591-9997
313-465-9996      313-465-9997             313-585-9996      313-585-9997
313-822-9996      313-822-9997             313-575-9996      313-575-9997
313-995-9996      313-995-9997             313-388-9996      313-388-9997
313-649-9996      313-649-9997             313-644-9996      313-644-9997
313-474-9996      313-474-9997             313-321-9996      313-321-9997
313-963-9996      313-963-9997             313-665-9996      313-665-9997
313-663-9996      313-663-9997             313-776-9996      313-776-9997
