Binary tutorial for begginers.
----------------------------------

This tutorial is for people with a base
knowledge that binary is ones and zeros.
Easy, right?  The 1 represents an "on"
function, and the 0 represents an "off
function.

Decimal - Binary
-----------------------
I'm going to use the easiest method I can
think of in this tutorial.
~*~*~*~*~*~*~*~*~*~*~*~*~*~*~
Example: 129

now, count from the right ot left multiplying by
twos until you reach the lowest number closest
to the decimal you.
Example:
            128    64    32   16   8   4   2  1
We start with the number 128.
Subtract the number from the decimal you wish to
convert.
EX/  _ 129
       128 = 1
Now take that number and see if you can subtract
it from the other number in the row.
128? Yes, = 1
64? No
32? No
16? No
8?  No
4?  No
2?  No
1?  Yes

All  the numbers that were subtractable are ones, and
the ones you were unable to subtract are zeros.

EX/
128  64   32   16  8   4   2   1
1    0     0    0  0   0   0   1
 Answer:
 Decimal 129 in Binary is: 10000001
 *******************************************************
 Binary to decimal
 -----------------
 No that we have the binary, how do we get it back to a
 decimal?  Incredibly simple.
 Take the binary 10000001
 no insert the numbers multiplied by two again, but not putting
 anything for the zeros.
 EX/ 1  0  0  0  0  0  0  1
    128 x  x  x  x  x  x  1
 Now add the numbers together to get the decimal
 128+1 = 129

 Remember, the far left is always 128, and the far right is always 1

Let us take another random binary now, and try that again.
1 0 0 1 0 1 0 0
128 +16 + 4 = 148
***********************************************************************
Remember, every ASCII character has a number, and with that decimal in
mind, you can speak letters etc in binary!
Below is a chart:

 32             &#32;           |143    è       &#143;
 33	!	&#33;		|144	ê	&#144;
 34	"	&#34;		|145	ë	&#145;
 35	#	&#35;		|146	í	&#146;
 36	$	&#36;		|147	ì	&#147;
 37	%	&#37;		|148	î	&#148;
 38	&	&#38;		|149	ï	&#149;
 39	'	&#39;		|150	ñ	&#150;
 40	(	&#40;		|151	ó	&#151;
 41	)	&#41;		|152	ò	&#152;
 42	*	&#42;		|153	ô	&#153;
 43	+	&#43;		|154	ö	&#154;
 44	,	&#44;		|155	õ	&#155;
 45	-	&#45;		|156	ú	&#156;
 46	.	&#46;		|157	ù	&#157;
 47	/	&#47;		|158	û	&#158;
 48	0	&#48;		|159	ü	&#159;
 49	1	&#49;		|160	 	&#160;
 50	2	&#50;		|161	°	&#161;
 51	3	&#51;		|162	¢	&#162;
 52	4	&#52;		|163	£	&#163;
 53	5	&#53;		|164	§	&#164;
 54	6	&#54;		|165	•	&#165;
 55	7	&#55;		|166	¶	&#166;
 56	8	&#56;		|167	ß	&#167;
 57	9	&#57;		|168	®	&#168;
 58	:	&#58;		|169	©	&#169;
 59	;	&#59;		|170	™	&#170;
 60	<	&#60;		|171	´	&#171;
 61	=	&#61;		|172	¨	&#172;
 62	>	&#62;		|173	≠	&#173;
 63	?	&#63;		|174	Æ	&#174;
 64	@	&#64;		|175	Ø	&#175;
 65	A	&#65;		|176	∞	&#176;
 66	B	&#66;		|177	±	&#177;
 67	C	&#67;		|178	≤	&#178;
 68	D	&#68;		|179	≥	&#179;
 69	E	&#69;		|180	¥	&#180;
 70	F	&#70;		|181	µ	&#181;
 71	G	&#71;		|182	∂	&#182;
 72	H	&#72;		|183	∑	&#183;
 73	I	&#73;		|184	∏	&#184;
 74	J	&#74;		|185	π	&#185;
 75	K	&#75;		|186	∫	&#186;
 76	L	&#76;		|187	ª	&#187;
 77	M	&#77;		|188	º	&#188;
 78	N	&#78;		|189	Ω	&#189;
 79	O	&#79;		|190	æ	&#190;
 80	P	&#80;		|191	ø	&#191;
 81	Q	&#81;		|192	¿	&#192;
 82	R	&#82;		|193	¡	&#193;
 83	S	&#83;		|194	¬	&#194;
 84	T	&#84;		|195	√	&#195;
 85	U	&#85;		|196	ƒ	&#196;
 86	V	&#86;		|197	≈	&#197;
 87	W	&#87;		|198	∆	&#198;
