The following was found in our VMSHARE files as MEMO HUMORVM1:

Gems from the Great Unwashed
 
 
*** CREATED 07/17/85 23:12:55 BY VM1 ***
 
Append on 07/17/85 at 23:13 by VM1:
 
CASE M
IN
 
 
        Assembly Language
    Instruction set for the VAX
 
 
 -   -   -   -   -   -   -   -   -
AAC     Alter All Commands
AAD     Alter All Data
AAO     Add And Overflow
AAR     Alter At Random
AB      Add Backwards
ABR     Add Beyond Range
ACQT    Advance Clock to Quitting Time
ADB     Another Damn Bug [UNIX]
AFF     Add Fudge Factor
AFHB    Align Fullword on Halfword Boundary
AFP     Abnormalized Floating Point
AFVC    Add Finagle's Variable Constant [the constant that must be added to
        make your data support your conclusions]
AGB     Add GarBage
AI      Add Improperly
AIB     Attack Innocent Bystander
AMM     Answer My Mail
AOI     Annoy Operator Immediate
AR      Alter Reality
ARN     Add and Reset to Non-zero
ARZ     Add and Reset to Zero
AS      Add Sideways
AT      Accumulate Trivia
AWP     Argue With Programmer
AWTT    Assemble With Tinker Toys
BAC     Branch to Alpha Centauri
BAF     Blow All Fuses
BAH     Branch And Hang
BALC    Branch And Link Cheeseburger
BAW     Bells And Whistles
BB      Branch on Bug
BBBB    Byte Baudy Bit and Branch
BBI     Branch on Burned-out Indicator
BBL     Branch on Burned-out Lamp
BBLB    Branch on Blinking Light Bulb
BCB     Burp and Clear Bytes
BCF     Branch on Chip box Full
BCIL    Branch Creating Infinite Loop
BCR     Backspace Card Reader
BCU     Be Cruel and Unusual
BD      Backspace Disk
BD      Branch to Data
BDC     Break Down and Cry
BDM     Branch and Disconnect Memory
BDT     Burn Data Tree [next opcode after decorate data tree]
BE      Branch Everywhere [As in HHGttG's Infinite Improbability Computer]
BF      Belch Fire
BH      Branch and Hang
BLC     Branch and Loop Continuous
BLM     Branch, Like, Maybe
BLMWM   Branch, Like, Maybe, wow, Man
BLR     Branch and Lose Return
BM      Branch Maybe
BMI     Branch on Missing Index
BNA     Branch to Nonexistent Address
BNR     Branch for No Reason
BOD     Branch on Operator Desperate
BOP     Boot Operator
BOP     Byte Operator
BPB     Branch on Program Bug
BPD     Branch on Programmer Debugging
BPIM    Bury Programmer In Manuals
BPO     Branch to Power Off
BR      Byte and Run
BRA     BRanch Anywhere
BRA     Branch to Random Address
BRI     BRanch Indefinitely
BRO     BRanch to Oblivion
BRT     BRanch on Tuesdays
BSC     Burst Selector Channel
BSM     Branch and Scramble Memory
BSO     Branch on Sleeping Operator
BSST    BackSpace and Stretch Tape
BTD     Byte The Dust
BTJ     Branch and Turn Japanese
BTO     Branch To Oblivion
BW      Branch on When
BW      Branch on Whim
BWABL   Bells, Whistles and Blinking Lights
BWOP    BeWilder Operator
CAF     Convert Ascii to Farsic
CAI     Corrupt Accounting Information
CAIL    Crash After I Leave
CAT     Confused And Tired [UNIX]
CBA     Compare and Branch Anyway
CBNC    Close, But No Cigar
CBS     Clobber BootStrap
CC      Call Calvary
CC      Crappy Control [UNIX]
CCB     Chocolate Chip Byte-mode
CCB     Consult Crystal Ball
CCCI    Clear Condition-Codes Indefinitely
CCD     Choke, Cough and Die
CCD     Clear Current Directory [this may really exist!]
CCR     Change Channels Random
CCS     Chinese Character Set
CCWR    Change Color of Write Ring
CDR     Complement Disk Randomly
CFS     Corrupt File Structure
CG      Convert to Garbage
CH      Create Havoc
CHAPMR  CHAse Pointers around Machine Room
CIB     Change Important Byte
CIMM    Create Imaginary Memory Map
CM      Circulate Memory
CM      Confuse Memory
CMD     CPU Melt Down
CMD     Compare Meaningless Data
CMI     Clobber Monitor Immediately
CML     Compute Meaning of Life (42)
CMP     Create Memory Prosthesis
CMS     Click MicroSwitch
CN      Compare Nonsensically
CNB     Cause Nervous Breakdown
COLB    Crash for Operator's Lunch Break
COMF    COMe From
COS     Copy Object Code to Source File
COWHU   Come Out With your Hands Up
CP%FKM  CPU - Flakeout mode
CP%WM   CPU - Weird Mode
CPB     Create Program Bug
CPR     Compliment PRogrammer("Aren't you cute!")
CRASH   Continue Running after Stop or Halt
CRM     Clear Random Memory
CRN     Convert to Roman Numerals
CRYPT   reCuRsive encrYPt Tape mnemonic [UNIX]
CS      Crash System
CSL     Curse and Swear Loudly
CSN     Call Supervisor Names
CSNIO   Crash System on Next I/O
CSU     Call Self Unconditional [the ultimate in recursive programming]
CSYS    Crash SYStem
CTDMR   Change Tape Density, Mid Record
CUC     Cheat Until Caught
CVFL    Convert Floating to Logical
CVFP    ConVert FORTRAN to PASCAL
CVG     ConVert to Garbage
CWAH    Create Woman And Hold
CWDC    Cut Wires and Drop Cores
DA      Develop Amnesia
DAP     De-select Active Peripheral
DAUF    Delete All Useless Files [would YOU trust a computer that far?]
DBL     Desegregate Bus Lines
DBR     Debase Register
DBZ     Divide By Zero
DC      Degauss Core
DC      Divide and Conquer
DCAD    Dump Core And Die
DCD     Drop Cards Double
DCGC    Dump Confusing Garbage to Console
DCI     Disk Crash Immediate
DCON    Disable CONsole
DCT     Drop Cards Triple
DCWPDGD Drink Coffee, Write Program, Debug, Get Drunk
DD      Destroy Disk
DD      Drop Disk
DDC     Daily During Calculations
DDOA    Drop Dead On Answer
DDS     Delaminate Disk Surface
DEB     Disk Eject Both
DEC     Decompile Executable Code
DEI     Disk Eject Immediate
DEM     Disk Eject Memory
DES     Disk Eject Swapped
DHTPL   Disk Head Three Point Landing
DIA     Develop Ineffective Address
DIIL    Disable Interrupts and enter Infinite Loop
DIRFW   Do It Right For Once
DISC    DISmount CPU
DK      Destroy Klingons
DK%WMM  Disk Unit - Washing Machine Mode
DKP     Disavow Knowledge of Programmer
DLN     Don't Look Now...
DLP     Drain Literal Pool
DMPE    Decide to Major in Physical Education
DMPK    Destroy Memory Protect Key
DO      Divide and Overflow
DOC     Drive Operator Crazy
DPC     Decrement Program Counter
DPK     Destroy storage Protect Key
DPMI    Declare Programmer Mentally Incompetent
DPR     Destroy Program
DPS     Disable Power Supply
DRAF    DRAw Flowchart
DRI     Disable Random Interrupt
DRT     Disconnect Random Terminal
DS      Deadlock System
DSH     Destroy Sector Header
DSI     Do Something Interesting
DSPK    Destroy Storage Protect Key
DSR     Detonate Status register
DSTD    Do Something Totally Different
DSUIT   Do Something Utterly, Indescribably Terrible
DT%FFP  DecTape - Unload and Flappa-Flap
DT%SHO  DecTape - Spin Hubs Opposite
DTC     Destroy This Command
DTI     Do The Impossible
DTRT    Do The Right Thing
DTVFL   Destroy Third Variable From Left
DU      Dump User
DUD     Do Until Dead
DW      Destroy Work
DW      Destroy World
DWIM    Do What I Mean
DWIT    Do What I'm Thinking
EBRS    Emit Burnt Resistor Smell
EC      Eject Carriage
ECL     Early Care Lace
ECO     Electrocute Computer Operator
ECP     Erase Card Punch
ED      Eject Disk
ED      Execute Data
ED      Expunge Data [UNIX]
EDD     Eat Disk and Die
EDIT    Erase Data and Increment Time
EDR     Execute Destructive Read
EDS     Execute Data Segment
EEP     Erase Entire Program
EFD     Eject Floppy Disk
EIAO    Execute In Any Order
EIO     Erase I/O page
EIOC    Execute Invalid OpCode
EIP     Execute Programmer Immediately
EJD%V   EJect Disk with initial velocity V
