
                  ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
                  ³ÛÛÛÛÛÛÛ»      ÛÛÛÛÛÛ»      ÛÛÛÛÛÛ»     ³
                  ³ÛÛÉÍÍÍÍ¼     ÛÛÉÍÍÍÛÛ»     ÛÛÉÍÍÛÛ»    ³
                  ³ÛÛÛÛÛÛÛ»     ÛÛº   ÛÛº     ÛÛÛÛÛÛÉ¼    ³
                  ³ÈÍÍÍÍÛÛº     ÛÛº   ÛÛº     ÛÛÉÍÍÛÛ»    ³
                  ³ÛÛÛÛÛÛÛº ÛÛ» ÈÛÛÛÛÛÛÉ¼ ÛÛ» ÛÛÛÛÛÛÉ¼ ÛÛ»³
                  ³ÈÍÍÍÍÍÍ¼ ÈÍ¼  ÈÍÍÍÍÍ¼  ÈÍ¼ ÈÍÍÍÍÍ¼  ÈÍ¼³
                  ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ




      ßßßßßß  ßßßßßß  ßßßßßßß  ßßßßß  ßßßßßßß ßßß   ßß ßßßßßßßß  ßßßßß
      ßß   ßß ßß   ßß ßß      ßß      ßß      ßßßß  ßß    ßß    ßß
      ßßßßßß  ßßßßßß  ßßßßß    ßßßßß  ßßßßß   ßß ßß ßß    ßß     ßßßßß
      ßß      ßß  ßß  ßß           ßß ßß      ßß  ßßßß    ßß         ßß
      ßß      ßß   ßß ßßßßßßß ßßßßßß  ßßßßßßß ßß   ßßß    ßß    ßßßßßß
                      
                         The Police Radio Codes.
                            By: Dave S.O.B.

_0.1_Introduction_

        Most of america has a police scanner to keep track of Big Brother.
But when they give out those police codes such as 10-40 you never know what
exactly is happening. So now for your enjoyment and personal security S.O.B.
presents.. The Police Radio Codes.

_0.2_S.O.B._

        S.O.B. or Servants of Babuska is a small local group that has been
together for about 2 years. We are pleased to bring you the knowledge we have
and maybe get on the good side of some SysOps out there. 

_1.1_Table of Contents_

_0.1_Introduction
_0.2_S.O.B.
_1.1_Table of Contents
_2.1_The Codes

_2.1_The Codes

10-1      Signal Weak
10-2      Signal Good
10-3      Stop Transmitting
10-4      Affirmitive/O.K.
10-5      Relay Transmission
10-6      Busy
10-7      Out Of Service
10-8      In Service
10-9      Repeat
10-10     Negative/No
10-11     Radio Check
10-12     Stand By
10-13  
10-14     Message/Information
10-15     Message Delivered
10-16     Washdown (Spill)
10-17     Enroute
10-18     Urgent
10-19     Return To Station
10-20     Location
10-21     Call By Phone
10-22     Disregard
10-23     Arrived At Scene
10-24     Assignment Complete
10-25     Meet/Contact Party
10-26     Estimated Time Of Arrival (E.T.A.)
10-27     Driver License Information
10-28     Vehicle Ownership Information
10-29     Check For Warrants
10-30     Danger/Caution
10-31     Pick Up
10-32     E.M.S. Transfer (Non Emergency)
10-33     Help, Emergency!!!!
10-34     Time
10-35     Major Crime Broadcast
10-36     Suspicious Vehicle/Person
10-37     Stopping Suspicious Vehicle/Person
10-38     Routine Traffic Stop
10-39     Riot
10-40     Aircraft Down (Off Airport)
10-41     Starting Tour Of Duty
10-42     Ending Tour Of Duty
10-43     Request Criminal History Check
10-44     Dead Body
10-45     Request J.P.
10-46     Assisting Motorist
10-47     Road Repair Needed At <Location>
10-48     Traffic Sign Repair Needed At <Location>
10-49     Traffic Signal Repair At <Location>
10-50     Minor/Major Accident
10-51     Hit And Run Accident
          Minor-No Injuries
          Major-With Injuries
10-52     Tow Truck Needed
10-53     E.M.S. Needed
10-54     Crowd/Traffic Control
10-55     Intoxicated Driver
10-56     Road Blocked/Closed
10-57     Loose Livestock On Road
10-58     Vehicles Drag Racing
10-59     Escort
10-60     Working School Crossing
10-61     Hazard Material Spill
10-62     Animal Bite
10-63     Overdose (Attempted)
10-64     Suicide (Attempted)
10-65     Fire, Unknown Type
10-65B    Fire, Building
10-65G    Fire, Grass
10-65T    Fire, Trash
10-65V    Fire, Vehicle
10-66     Body Recovery (Water)
10-67     Clear Frequency For Message
10-68     Rescue
10-69     Am I Clear
10-70     You Are Clear
10-71     Officer Needs Assistance
10-72     Assisting Other Agency
10-73     Are You Alright?
10-74     Prowler
10-75     Disturbance, Unknown Type
10-75A    Disturbance, Animal
10-75F    Disturbance, Fight
10-75J    Disturbance, Juveniles
10-75N    Disturbance, Neighbors
10-75M    Disturbance, Music
