File: TELENET DIRECTORY

		    ><><><(> TELENET DIRECTORY <)><><><

C 20120-VM 370 ONLINE			       C 20124	
C 20125-NJIT EIES			       C 20130 
C 20133 				       C 20138 
C 20148 				       C 20154
C 20165 				       C 20166	
C 20167-WARNER COMPUTER SYSTEMS 	       C 20168-WARNER COMPUTER SYSTEMS
C 20171 				       C 20182-BANK TRUST CUST. SERVICE
C 20184 				       C 20222
C 20225-COMSHARE "COMMANDER II" 	       C 20246
C 20247 GSD TIMESHARING 		       C 20270 GSD TIMESHARING
C 202124 GENERAL MOTORS WARREN		       C 202133
C 202138 (TYPE .HELP *) 		       C 202139 (TYPE .HELP *)
C 202140 (TYPE .HELP *) 		       C 202143
C 202144 (TYPE .HELP *) 		       C 202148
C 202149				       C 202175-HONEYWELL
C 202222-GM PARTS			       C 202229-PRIMENET
C 20321-WYLBUR				       C 21221-PRIMENET
C 21224-PRIMENET			       C 21225-INTERACTIVE MARKET SYS.
C 21226-INTERACTIVE MARKET SYSTEMS	       C 21228-BURROUGHS NYC DATA CENT.
C 21229-LANDART SYSTEMS 		       C 21231-E.F.HUTTON
C 21233-UNIVAC 1100			       C 21247
C 21248 				       C 21252
C 21253 VM/370 ONLINE			       C 21256-CITIBANK CASH MANAGER
C 21264-CITICASH MANAGER INTERNATIONAL	       C 21265-CITICASH MANAGER INT.
C 21269 				       C 21281-BANKERS TRUST CUST SERV.
C 21284-DATAMOR TIME SHARING		       C 21288-S-K WDC SYSTEM 1/ONLINE
C 212136-(TYPE NEW/TSC) 		       C 212141
C 212142				       C 212151-CITICASH MANAGER INT.
C 212152				       C 21255-PRIMENET
C 21256-PRIMENET			       C 212160-TELSTAT SIGMA 6
C 212167-RSTS V.7.0-07			       C 212168-RSTS V.7.0-07
C 212171				       C 212172
C 21284-DATAMOR TIME SHARING		       C 21325-PRIMENET
C 21335-MARKETRON RESEARCH AND SALES	       C 21336-MARKETRON R&S
C 21341 				       C 21360
C 21365 				       C 21366
C 21370-XCC-WEST SYSTEM X2		       C 21371-XCC-WEST SYSTEM X3
C 21372-XCC-WEST SYSTEM X3		       C 21373-XCC-WEST SYSTEM X1
C 21375-XCC-WEST SYSTEM X2		       C 21379-INTERACTIVE SYSTEM/ONE
C 21384 				       C 21385
C 21386-IAS PROGRAM DEVELOPMENT SYSTEM	       C 21388
C 213105				       C 21520-TPF&C ONLINE
C 21534-PRIMENET			       C 21538
C 21722 				       C 21725
C 21726-U OF I COMPUTING SERVICES	       C 30121-NASA RECON
C 30124-SOURCE SYSTEM 10		       C 30128-SOURCE SYSTEM 13
C 30138-SOURCE SYSTEM 11		       C 30147-SOURCE SYSTEM 12
C 30148-SOURCE SYSTEM 15		       C 30149-SOURCE SYSTEM 14
C 30126-DISTRIBUTIVE NETWORK		       C 30134-INTERACT.(GAITHERSBURG)
C 30135 				       C 30136
C 30138-SOURCE SYSTEM 11		       C 30147-SOURCE SYSTEM 12
C 30320-COMPUTER SHARING SERVICES	       C 30330-COMP.SHARING SERVICES
C 30335 				       C 30337-PRIMENET
C 30339-PRIMENET			       C 30340-PRIMENET
C 303125				       


