
                             TELENET  CODES
                                5/01/88

                             HACKED OUT BY
                               !ZORON!

                           ABBREVIATION LIST
         ----------------------------------------------------------
         ^ = CNTRL                    UNK = UNKNOWN
         C.B. = CITIBANK              C/C/M = CITICORP MANAGER
         REF = REFUSED COLLECT CALL


@ CONNECTION | CONNECTION ENDING   | SERVICE AND HELPFUL HINTS
--------------------------------------------------------------
21211        |  212 11             | UNK, ENTER SERVICE TO LOGON
21212        |  212 12             | PART OF ABOVE SYSTEM
21211        |  212 21             | PRIMENET 20.2.2 SYSA
212130       |  212 130            | MORGAN STANLEY NETWORK
212131       |  212 131            | VM/370 ONLINE VM/HP042
212137       |  212 137            | PRIMENET 20.2.3.R18.S14 NY60
212141       |  909 406            | UNK, THERE IS A GUEST ACCOUNT!
212142       |                     | DITTO
212145       |  212 145            | OFFICE INFORMATION SYSTEMS
212146       |  212 146            | DITTO
212150       |  212 150            | UNK
212152       |  212 152A           | UNK
212159       |  212 159            | UNK
212200       |  212 200A           | UNK
212201       |  212 201A           | UNK
212203A      |  212 203A           | UNK, TELENET IN NY??
212203B      |  212 203B           | UNK, TELENET IN NY??
212203C      |  212 203C           | UNK, TELENET IN NY??
212203D      |  212 203D           | UNK, TELENET IN NY??
212203E      |  212 203E           | UNK, TELENET IN NY??
212203F      |  212 203F           | UNK, TELENET IN NY??
212219       |  212 219            | NEO, ACCOUNT ID : AA012A
212226       |  212 226            | VM370/ONLINE
212246       |  212 246            | UTC SYSTEM
212248       |  212 248            | PRIMENET 20.2.4 RYE
212258       |  212 258            | OFFICE INFORMATION SYSTEM (NYOISE)
212260       |  212 260            | BANKERS TRUST ONLINE
212263       |  212 263            | BANKERS TRUST ONLINE
212269       |  212 269            | DECSERVER200 TERM SERVER 1.0 BL20-LAT V5.1
212276       |  212 276            | UNKNOWN
212281       |  212 281A           | CITICASH MANAGER
212282       |  212 282A           | CITICASH MANAGER
212315       |  212 315            | BUSY
212316       |  212 316            | BUSY
212320       |  212 320            : UNK
212321       |  212 321            | PART OF ABOVE SYSTEM
212328       |  212 200A           | UNK
212369       |  212 369            | UNK
212370       |  212 370            | PART OF ABOVE SYSTEM
212374       |  212 374            | BUSINESS SYSTEM NODE (CORP04)
213121       |  212 121            | PRIMENET 20.2.4 SWWE1
213230       |  213 230            | UNK
2143A        |  214 3A             | BUSY
2148A        |  214 8A             | BUSY
2148B        |  214 8B             | BUSY
2148C        |  214 8C             | BUSY
21412A       |  214 12A            | BUSY
21412B       |  214 12B            | BUSY
21421        |  214 21             | US SPRINT APPLICATION, PHOENIX
21442        |  214 42             | DNA ONLINE
21444        |  214 44             | UNK, ACCESS FOR CODE BUT MASKS "FAST-TAX"
21456        |  214 56             | PRIMENET 20.1.1A BOWSER
21460        |  214 60             | UNK, ':' CIEER
21471        |  214 71             | PRIMENET FB.3.3 UCCA,
                                     FASBAC 11/30/87
                                     (C) 1986 POWER COMPUTING CO.
                                              (214)-655-8676
21472        |  214 72             | POWER COMPUTING CO, CDC ONLINE
21476        |  214 76             | POWER COMPUTING CO. CYBER ONLINE
21477        |  214 77             | PRIMENET FB.3.3 UCCA,
                                     FASBAC 11/30/87
                                     (C) 1986 POWER COMPUTING CO.
                                              (214)-655-8676
21554        |  215 54             | REF
21560        |  215 60             | REF
21566        |  215 66             | NEWSNET
21574        |  215 74             | UNK
22300        |  223 901378         | C.B. VTAM
22304        |  223 4              | UNK
22306        |  223 6              | IBM SYSTEM 88
22307        |  223 7              | CITICORP TEST MESSAGES
22310        |  223 10             | PRIMENET
22311        |  223 92460          | C/C/M
22326        |  223 26             | IBISM ELECTRONIC VILLAGE
22331        |  223 31             | ASTRA APPLICATION? , ENTER 'A'
22332        |  223 32             | DITTO
22335        |  223 35             | CITI TREASURY PRODUCTS,  *EXIT*
22340        |  223 40             | GLOBAL REPORT CITICORP
22343        |                     | UNK
22349        |  223 50.77          | HELP - CITIBANK
22350        |  223 50             | PRIMENET
22352        |  223 52             | CITI TREASURY PRODUCTS
22353        |  223 53             | DITTO
22355        |  223 55             | PRIMENET
22357        |  223 90095O         | UNK
22358        |  223 90582K         | C.B. VENEZUELA CBC1
22359        |  223 90590A         | UNK
22360        |  223 60             | GLOBAL REPORT CITICORP
22361        |  223 61             | DITTO
22362        |  223 61             | DITTO
22366        |  223 66             | DITTO
22367        |  223 67             | DITTO
22368        |  223 68             | CITIMAIL II
22369        |  223 69             | CITIMAIL II
22370        |  223 70             | F.I.G. SYSTEM PARSIPANNY - MIS
22371        |  223 71             | ELECTRONIC CHECK MANAGER
22379        |  223 79             | UNK
22380        |  223 80             | RSTS V7.2  CFIB,  ^J TO ENTER
22381        |  223 90249B         | C.B. TOKYO CBT1
22383        |                     | C.B. NEW YORK
22385        |                     | C.B. HONG KONG
22386        |  223 90068H         | C.B. PORT 3
22387        |                     | FINANCIAL CONTROL
22388        |  223 90863          | ELECTRONIC BANKING CENTER
22389        |  223 91952A         | C.B. INTERNATIONAL CORPORATE CENTER
22390        |                     | WANG VS LOGON
22391        |                     | UNK
22392        |  223 92A            | CITINET
22393        |  223 93             | UNK
22395        |                     | UNK
22397        |                     | ELECTRONIC BANKING CENTER, 1-800-624-9522
22398        |  223 98             | CITICORP NAIB, CAPITAL MARKET ANALYSIS
223102       |  223 90042K         | CITISWITCH, HK
223105       |  223 90187D         | UNK, 'TYPE.'
223106       |  223 90504D         | C.B. PANAMA
223108       |  223 924601         | C/C/M, CYBOS
223109       |  223 9121           | BAHRAIN BOOK
223121       |  223 91876K         | ***** C.B. ITG TEST BOX 2 *****
223122       |  223 90824H         | GLOBAL REPORT FROM CITICORP
223123       |  223 906615         | UNK, ONE SHOT!
223124       |  223 90869          | C.B. ELECTRONIC BANK SYSTEM
223125       |  223 90117R         | CITICASH
223127       |  223 91017D         | C.B. CBJ1 PORT 3
223128       |  223 90156A         | UNK
223129       |  223 90821          | CITI TREASURY PRODUCTS
223130       |  223 90828A         | CITI TREASURY
223131       |  223 90115F         | C.B. NY CBNN
223132       |  223 90821F         | VTAM,
                                     CMD: X
                                     CICS APPLID: TPX
                                     HOST SYS: MVS/XA
                                     PURPOSE: TAPS
                                     DESC: TPX

                                     TPX V1.5.1 - TRADER ANALYSIS PROC. SYS
                                     (THE CONCURRENT SYSTEM MANAGEMENT)
                                     BY DUQUESNE SYS, INC.

                                     CITICORP INFORMATION SYS RESEARCH
                                     PARSIPANNY, NJ

223145       |  223 90238Q         | UNK,  (LOGO$CP)
223148       |  223 90387          | C.B. PORT1
223149       |  223 90291T         | C.B. CBBD, PORT 0
223150       |  223 90829H         | CITICORP INFORMATION SYS RESEARCH INC.
223151       |  223 90833E         | UNK, .TYPE
223153       |  223 90012A         | N.I.M. VER 2 BAHRAIN BRANCH C.B. VDS1
223154       |  223 91463T         | UNK, (LOGO$CP)
223158       |  223 90218C         | CITIMAIL EURO/MEAD V8.40
223159       |  223 90118I         | UNK, NO RESPONSE
223160       |  223 92460          | UNK, 'COM /CR CLR PAD,0'
223161       |  223 92460          | F.I.G. SYSTEMS - PARISPANNY- MIS
223162       |  223 92460          | COM/ PRIMENET 18.3 TLNT TP SYS CITIBK
                                     ^E RESPONSE- 31103170031001
223163       |  223 92460          | DITTO
223164       |  223 92460          | PRIMENET
223165       |  223 92460          | IBISM ELECTRONIC VILLAGE
                                     SOME SYSTEMS:
                                          BOXA3D1     CTRACKS
                                          CM5         CSWITCH
                                          CM2         CLUES
                                          CM7         APPLE
                                          CM8
223166       |  223 92460          | CITI TREASURY PRODUCTS
223167       |  223 92460          | DITTO
223168       |  223 92460          | GLOBAL REPORT FROM C.C.
223170       |  223 92460          | ELECTRONIC CHECK MANAGER,
                                     ASS. (212)-363-3333
223172       |  223 92460          | UNK
223173       |  223 92460          | HELP, STAFF PASSWORD
                                       CALL OR CITIMAIL
                                       PETER SIDORENKO IN N.Y.
                                       (212)-558-0077
223174       |  223 92460          | PERSONNEL TECHNOLOGY MANAGEMENT
                                     OTHER DIAL-UPS:
                                                     (516)-420-4930
                                                     (212)-319-5911
                                     SOME SYSTEMS:
                                          VM/370
                                          3274 CONTROLLER EMULATOR
                                          ????
223175       |  223 175            | UNK, 'ENTER A FOR ASTRA'
223176       |  223 92460          | UNK, 'ENTER USERNAME'
223177       |  223 92460          | UNK, 'FIELDS?'
223179       |  223 92460          | CITINET
223185       |  223 90912          | UNK
223187       |  223 187A           | DEC SERVER 200 TERM SERVER 1.0
223189       |  223 189A           | DITTO
223190       |  223 92460          | UNK, ':' OPERATOR.SYS
223191       |  223 191A           | UNK, CSWITCH? IBISM????
223192       |  223 92460          | UNK
223200       |  223 200            | C/C/M
223201       |  223 201            | C/C/M
223202       |  223 202            | C/C/M
223203       |  223 203            | C/C/M
223204       |  223 204            | C/C/M
22400        |                     | NORTH AMERICAN FINANCIAL GROUP
22401        |                     | C.B. PORT 7
22402        |  223 90825H         | GLOBAL REPORT
22407        |                     | CITICORP INFORMATION SYSTEMS RESEARCH
22410        |  223 90111J         | CORVUS CONSTELLATION
22414        |                     | C/C/M
22417        |                     | C.B., REQUIRES CITIPC KEYBOARD
22419        |  223 90002C         | UNK, TRY ^U, ^T, ^O
22420        |  223 90913K         | DEC SYS 20 TOPS MONITOR
22421        |  223 9008N          | SIGNAPORE VAX - 11 / 750
22422        |  223 90227A         | C.B. ABIDJAN CBAF2
22423        |  223 90025          | C.B. BAHRAIN BOOK UD52
22425        |  223 90645B         | C.B. NAIROBI CBAF2
22426        |  223 90009P         | UNK
22427        |  223 90271E         | C.B. JOHANNESBURG CB51
22428        |  223 9010IM         | DIGITAL ETHERNET TERMINAL SERVICE
22429        |  223 90025F         | C.B. DUBAI
22430        |  223 90301E         | C.B. PIRAUES CBG2
22431        |  223 90281Q         | C.B. AMSTERDAM CBA1
22432        |  223 90321E         | C.B. BRUSSELS CBB2
22433        |                     | C.B. PARIS
22434        |  223 9034E          | C.B. MADRID
22435        |  223 91101V         | C.B. CBBA
22436        |  223 90528M         | C.B. MEXICO
22437        |  223 92460          | EMEA CORPORATE AND GOVERMENT SERVICES
22438        |                     | C.B. BRUSSELS
22439        |  223 90391E         | C.B. MILAN
22440        |  223 91474A         | UNK
22441        |  223 91737B         | C.B. ZURICH
22442        |  223 91739C         | C.B. ZURICH
22443        |  223 90281O         | UNK
22444        |  223 90446          | C.B. LONDON
22445        |  223 90661M         | UNK
