From: Bill Huttig <wah@zach.fit.edu>
Message-Id: <9102282124.AA26489@zach.fit.edu>
To: telecom@eecs.nwu.edu
Subject: Update to npa.800-carriers.assigned
Resent-Date:  Fri, 1 Mar 91 0:03:39 CST
Resent-From: telecom@eecs.nwu.edu
Resent-To: ptownson@gaak.LCS.MIT.EDU
Status: RO

I modified these list slightly... You can just put them in the archive






1. 800-NXXs ASSIGNED (REV. 9/21/90)


1.1 800-NXX DISTRIBUTION (REV. 9/21/90)

Carrier                      800-NXXs Assigned

ACC LONG DISTANCE CORP          1
ACCESS LONG DISTANCE            1
ACTION TELECOM                  2
ADVANTAGE NETWORK               1
AFFORD A CALL                   1
ALASCOM                         2
ALLNET                         12
ALT. COMM TECH                  1
AMERICALL [ATC]                 2
AMERICAN EXPRESS TRS            1
AMERICAN LONG LINES             1
AMERICAN PIONEER TEL            1
AMERIGON                        1
AMERITECH AUDIOTEX              2
AMVOX                           1
ATC                             2
ATC DBA CIGNAL                  1
AT&T                          181*
ATX TELECOMM SVS                3
AUS INC                         1

BANK OF AMERICA                 1
BEEHIVE TEL. CO.                1
BITTLE TELECOMM                 1
BURLINGTON TELEPHONE            1
BUSINESS TELECOM INC            1

CABLE & WIRELESS COMM.          8
CALL AMERICA                    3
CAM-NET SYSTEMS INC             1
CANADA                         19
CLAYDESTA                       1
CLEARTEL COMM                   1
CNCP TELECOM                    1
COM CABLE LAYING                1
COM LINK 21                     1
COM SYSTEMS                     2
COMMUNIGRP OF JACKSON           1
COMPU-TEL                       1
CONQUEST COMM.                  1
CONQUEST LONG DISTANCE          1

DELTA COMM.                     1
DIGITAL NETWORKING              1
DIRECT COMM.                    1
DIRECTORY ASSISTANCE            1



                                     - 1 -









EASTERN MICROWAVE               1
EASTERN TEL SYSTEMS             1
ECONO CALL LONG DIST            1
ELECTRONIC DATA SYSTEMS         1
EXECULINES OF FLORIDA           1
EXECULINES SACRAMENTO           1

FEB CORPORATION                 1
