-=-=-=-=-=-=-=-
Socket Services
-=-=-=-=-=-=-=-



Disclaimer:

The author takes no responsibility in
the actions of people who have read
this text. Please Distribute this text
file on your BBS, Homepage, or FTP site
and please do not change this or add to
it in any way what so ever.            



Port Number   Service Name   Protocol

7	      echo	     tcp
7	      echo	     udp
9	      discard	     tcp
9	      discard	     udp
11	      systat	     tcp
13	      daytime	     tcp
13	      daytime	     udp
15	      netstat	     tcp
17	      qotd	     tcp
17	      qotd	     udp
19	      chargen	     tcp
19	      chargen	     udp
20	      ftp-data	     tcp
21	      ftp	     tcp
23	      telnet	     tcp
25	      smtp	     tcp
37	      time	     tcp
37	      time	     udp
39	      rlp	     udp
42	      name	     tcp
42	      name	     udp
43	      whois	     tcp
53	      domain	     tcp
53	      domain	     udp
57	      mtp	     tcp
67	      bootp	     udp
69	      tftp	     udp
77	      rje	     tcp
79	      finger	     tcp
87	      link	     tcp
95	      hostnames	     tcp
102	      iso-tsap	     tcp
103	      dictionary     tcp
104	      x400-snd	     tcp
105	      csnet-ns	     tcp
109	      pop	     tcp
110	      pop3	     tcp
111	      portmap	     tcp
111	      portmap	     udp
113	      auth	     tcp
115	      sftp	     tcp
117	      path	     tcp
119	      nntp	     tcp
123	      ntp	     udp
137	      nbname	     udp
138	      nbdatagram     udp
139	      nbsession	     tcp
144	      NeWS	     tcp
153	      sgmp	     udp
158	      tcprepo	     tcp
161	      snmp	     udp
162	      snmp-trap	     udp
170	      print-srv	     tcp
175	      vmnet	     tcp
315	      load	     udp
400	      vmnet0	     tcp
500	      sytek	     udp
512	      exec	     tcp
512	      biff	     udp
513	      login	     tcp
513	      who	     udp
514	      shell	     tcp
514	      syslog	     udp
515	      printer	     tcp
517	      talk	     udp
518	      ntalk	     udp
520	      efs	     tcp
520	      route	     udp
525	      timed	     udp
526	      tempo	     tcp
530	      courier	     tcp
531	      conference     tcp
531	      rvd-control    udp
532	      netnews	     tcp
533	      netwall	     udp		
540	      uucp	     tcp
543	      klogin	     tcp
544	      kshell	     tcp
550	      new-rwho	     udp
556	      remotefs	     tcp
560	      rmonitor	     udp
561	      monitor	     udp
600	      garcon	     tcp
601	      maitrd	     tcp
602	      busboy	     tcp
700	      acctmaster     udp
701	      acctslave	     udp
702	      acct	     udp
703	      acctlogin	     udp
704	      acctprinter    udp
705	      acctinfo	     udp
706	      acctslave2     udp
707	      acctdisk	     udp
750	      kerberos	     tcp
750	      kerberos	     udp
751	      kerberos_mastertcp
751	      kerberos_masterudp
752	      passwd_server  udp
753	      userreg_server udp
754	      krb_prop	     tcp
888	      erlogin	     tcp



-=-=-=-=-=-=-=-=-=-=-
Relevation
[SeNSaTioN] Founder
sensation.ml.org
-=-=-=-=-=-=-=-=-=-=-

