                           Tymnet File #2
                           ~~~~~~~~~~~~~~

       ********** Courtesy of  -:The Twilight Phone:-  ***********

TYPE THE NUMBER OF THE DESIRED MENU ITEN FOLLOWED BY A CARRIAGE RETURN:1

COMPANIES PROVIDING DATA BASE OR TIMESHARING SERVICES OVER TYMNET

ABS/DATANETWORK                         ADP 
ADVANCED DATA GROUP, INC. (PÔT)         ATARI
AMERICAN HOME NETWORK                   AMHERST ASSOCIATES, INC.
BTI COMPUTER SYSTEMS (BTI)              AMEMORIAL INSTITUTE
BIBLIOGRAPHIC RETRIEVAL SERVICES (BRS)  BLOODSTOCK RESEARCH INFORMATION SERVICE
BRADFORD NATIONAL COMPUTER SERVICES     BRIDGE DATA COMPANY
BUSINESS INFORMATION SYSTEMS, INC.      CCS AUTOMATION SYSTEMS, INC.
CHEMICAL ABSTRACTS SERVICE (CAS)        CICH-UNAM
CIRCUIT TECHNOLOGY INC.                 CITISHARE
COMMODITY SYSTEMS, INC.                 COMPUSERVE INCORPORATED
COMPUSOURCE                             THE COMPUTER COMPANY
COMPUTER CORPORATION OF AMERICA (CCA)   COMPUTER INTELLIGENCE CORPORATION
COMPUTING RESOURCE CENTER               COMPUTONE SYSTEMS, INC.
COOPERATIVE LIBRARY AGENCY FOR SYSTEMS ACORNELL UNIVERSITY
CYBERSHARE LTD.                         THE DMW GROUP, INC.
DTSS INCORPORATED                       DALGETY, INC.
DAMAR CORPORATION                       DATACROWN, INC.
DATA RESOURCES, INC. (DRI)              DATATEK CORPORATION
DATA TEK                                DELPHI
ITT DIALCOM, INC.                       DIALOG INFORMATION SERVICES, INC.
DIALOGUE, INC.                          DOW JONES & COMPANY, INC.
DUN AND BRADSTREET                      ELECTRONIC DATA SYSTEMS
ELECTRONIC DATA SYSTEMS CORPORATION     ENERTQ
ENVIRONMENTAL RESEARCH                  EQUIDEX
EUROPEAN SPACE AGENCY                   EXACT DATA SYSTEMS
EXCHANGE DATA INC.                      EXECUTIVE TELECOM SYSTEM, INC.  (ETSI)
EASYNET                                 FINANCIAL DECISION SYSTEMS, INC.
HDR SYSTEMS, INC.                       HARDY ASSOCIATES LTD.
ICARUS CORPORATION                      THE INFO CENTER
INFO GLOBE                              INFOMEDIA
INFORMATION CONSULTANTS, INC.           INTERACTIVE DATA CORP.
LSW, INC.                               LAWRENCE BERKELEY LABORATORY
LOCKHEED DATAPLAN, INC.                 M & R SERVICES, INC.
MJK ASSOCIATES                          MCDONNELL DOUGLAS APPLIED
MCDONNELL DOUGLAS COMMUNICATIONS SYSTEMSMARTIN MARIETTA DATA SYSTEMS
THE METHODIST HOSPITAL                  MNEMATICS VIDEOTEX
NATIONAL BIOMEDICAL SIMULATION RESOURCE NATIONAL COMPUTER NETWORK OF CHICAGO
NATIONAL LIBRARY OF MEDICAL (NLM)       NESHAMINY VALLEY INFORMATION PROCESSING
NEWSNET, INC.                           OCLC
OFFICIAL AIRLINE GUIDES, INC. (OAG)     ONE POINT
PERGAMON INFOLINE INC.                  PETROLEUM INFORMATION CORPORATION (PI)
POLYSYSTEMS, INC.                       PROPRIETARY COMPUTER SYSTEMS  (PCS)
QL SYSTEMS LIMITED (QL)                 RAND MCNALLY-TDM, INC.
REDI ON-LINE SYSTEMS                    HALE SYSTEMS INC.
TOLEDO TIMESHARE, INC.                  RESOURCE DATA INTERNATIONAL INC.
ROSS SYSTEMS, INC. (RSI)                RUTGERS UNIVERSITY
SACDA                                   STSC, INC.
SCIENCE APPLICATIONS, INC.              I.P. SHARP ASSOCIATES LTD.
SATELLITE SOFTWARE INTERNATIONAL (SSI)  SIGMA DESIGN WEST, LTD.
SILICON VALLEY COMPUTER SOCIETYY (SVCS) SOUTHEAST REGIONAL DATA CENTER (SERDAC)
STANFORD INFORMATION                    STATISTICAL TABULATING CORP.
SUMEX COMPUTER PROJECT                  SUN INFORMATION SERVICES
SYSTEM DEVELOPMENT CORP. (SDC)          TRW
TIMESHARING CONSULTANTS, INC. (TCI)     UCCEL CORPORATION
UNI-COLL CORP.                          UNITED SYSTEMS
VIEWTRON                                WASATCH SECURITY RESEARCH, INC.
WSI CORP.                               WEATHER NETWORK, INC.
WEST PUBLISHING COMPANY (WEST)          XEROX COMPUTER SERVICES (XCS)

DO YOU WISH TO SEE THE CURRENT MENU AGAIN (Y/N):N
TYPE THE NUMBER OF THE DESIRED MENU ITEM FOLLOWED BY A CARRIAGE RETURN:3
        DATA BASE AND TIMESHARING SERVICE CLASSIFICATION INDEX

ACCOUNTING                              ACTUARIAL
AEROSPACE                               AGRICULTURE
AIRLINES                                AQUATIC SCIENCE
ARCHITECTURE
