-------------------------------------------------------------------------------

                          The Hackers Acronym Chart
                      Created for The Hacking Community
                                     By:

               THE INTERNATIONAL INFORMATION RETRIEVAL GUILD

              Compiled by:-=>The IIRG<=-   Input by: MERCENARY

                       Version Eight [05/16/1993]

                             Mercenary/IIRG
                          862 Farmington Avenue
                               Suite 306
                            Bristol,CT. 06010

-------------------------------------------------------------------------------
 In no way do we feel this chart is totally complete,but we feel its a good
 start for the novice or lazy hacker to quickly look up acronyms.
                 
                   //////    //////     ///////     ////////
                    //        //       //    //    //
                   //        //       ///////     //   ////
                  //        //       //    //    //     //
               ////// *  //////  *  //     // * ///////// *
             
           Ä]Ã  International Information Retrieval Guild  ´[-

------------------------------------------------------------------------------- 

    3GL       Third Generation Language
    4GL       Fourth Generation Language
    A         Ampere
    AAA       Aces of Ansi Art
    AARNET    Australian Academic Resarch Network
    AAX       Automated Attendant Exchange
    A&SG      Accessories and Supplies Group
    AB2       Anarchy Burger ][
    ABA       American Bankers Association
    ABA       American Bar Association
    ABATS     Automated Bit Access Test System
    ABBS      Apple Bulletin Board System
    ABHC      Average Busy Hour Calls      
    ABS       Alternative Billing Service
    ABSBH     Average Busy Season Busy Hour
    ABU       Application Business Unit
    AC        Alternating Current
    ACARB     Australian Computer Abuse Research Bureau
    ACB       Annoyance Call Bureau
    ACB       Automatic Call-Back
    ACCOLC    Access Overload Class
    ACCS      Automated Calling Card Service 
    ACD       Automatic Call Distributor
    ACE       American Council on Education
    ACiD      ANSI Creators in Demand
    ACK       Acknowledge
    ACM       Association for Computing Machinery
    ACMS      Application Control Management System
    ACN       Area Code Number
    ACS       Application Control Services
    ACS       Australian Computer Society
    ACS       Automatic Clearing Houses
    ACT       Application Center for Technology
    ACTS      Automated Coin Toll Service
    ACU       Automatic Call Unit
    A/D       Analog/Digital
    AD        Authorized Dealers
    ADAPSO    Association of Data Processing Services Organizations
    ADAS      Advanced Directory Assistance System
    ADCCP     Advanced Data Communications Control Procedure
    ADCI      Automatic Display Call Indicator
    ADD       Authorized Digital Dealers
    ADG       Authorized Distributor Group
    ADM       Add-Drop MultiPlex
    ADN       Abbreviated Dialing Number
    ADS       Advanced Digital System
    ADS       Audio Distribution System
    ADS       Auxillary Data System
    ADTS      Automated Digital Terminal System
    ADU       Application Definition Utility
    AE        Ascii Express
    AEA       American Electronics Association
    AFACTS    Automated FACilities Test System
    AFADS     Automatic Force Adjustment Data System
    AFSK      Automatic Frequency Shift Keying
    AG/EEE    Above Ground Electronic Equipment Enclosures
    AI        Artificial Intelligence
    AIA       Application Integration Architecture
    AIA       Aerospace Industries Association 
    AIC       Automatic Intercept Center
    AICC      Automatic Intercept Communications Controller
    AICPA     American Institute of Certified Public Accountants
    AIDS      Apple Infected Disk Syndrome
    AIOD      Automatic Identification of Outward Dialing
    AIS       Alarm Indication Signals
    AIS       Automatic Intercept System
    AITRC     Applied Information Technologies Research Center
    ALBO      Automatic Line Build Out
    ALC       Automatic Level Control
    ALFE      Analog Line Front End
    ALGOL     ALGOrhythmic Computer Language
    ALI       Automatic Location Identification
    ALIT      Automatic Line Insulation Testing
    ALRU      Automatic Line Record Update
    ALS       Automated List Service
    ALU       Arithmetic Logic Unit
    AM        Administrative Module
    AM        Amplitude Modulation
    AMA       Automatic Message Accounting
    AMACS     Automatic Message Accounting Collection System
    AMARC     Automatic Message Accounting Recording Center
    AMASE     Automatic Message Accounting Standard Entry
    AMAT      Automatic Message Accounting Transmitter
    AMATPS    Automatic Message Accounting Transmitter Teleprocessing System
    AMC       Area Management Center
    AMD       Advanced Micro Devices
    AMERITECH American Information Technologies
    AMI       American Microsystems Incorporated
    AMIS      Atari Message and Information System
    AMM       Area Manufacturing Manager
    AMP       Ampere
    AMPS      Advanced Mobile Phone Service
    AMR       Automatic Meter Reading
    AMWI      Active Message Waiting Indicator
    AN        Aryan Nations
    AN        Associated Number
    ANA       Automatic Number Announcement
    ANC       All Number Calling
    ANE       Anarchy 'N' Explosives
    ANI       Automatic Number Identification
    ANIF      Automatic Number Identification Failure
    ANL       Argonne Mational Laboratory
    ANN       Announcement Date
    ANSI      American National Standards Institute
    AOA       Anarchists of America
    AOJ       Add one and do not Jump
    AOM       Area Operations Manager  
    AOS       Add One and do not Skip
    AOSS      Auxillary Operator Service System
    AOT       Art of Technology
    AOV       Average Order Value
    AP        Attached Processor
    APC       AMARC Protocol Converter
    APF       All PIN's Fail 
    API       American Pirate Industries
    APL       A Programming Language
    APP       Application
    APPC      Advanced Peer to Peer Communication
    APPC      Advanced Program to Program Communication
    APPIX     Automated Part and Product Information Exchange
    APS       Automatic Protection Switch 
    APSS      Automatic Protection Switching System
    APT       Advanced Pirate Technology
    APT       American Phone Terrorists
    AQS       Automatic Quote System
    AR        Alarm Report
    ARB       Application Review Board
    ARC       Ames Research Center
    ARC       Audio Response Controller
    ARCV      Association of Really Cruel Viruses
    ARIS      Audichron Recorded Information System
    ARM       Area Revenue Manager
    ARRL      American Radio Relay League
    ARP       Address Resolution Protocol
    ARPA      Advanced Research Projects Agency
    ARS       Alternate Route Selection
    ARS       Automatic Route Selection
    ARSB      Automated Repair Service Bureau
    ARQ       Automatic Repeat Request
    ARU       Audio Response Unit
    ASC       Average System Cost or Average System Content
    ASCII     American Standard Code for Information Interchange
    ASD       Advanced Semiconductor Development
    ASIS      American Society for Industrial Security
    ASMP      Asymmetrical Multi-Processing
    ASOC      Administrative Service Oversight Center
    ASPEN     Automatic System for Performance Evalution of the Network
    ASR       Access Service Request
    ASV       Average System Value
    AT        Access Tandem
    AT        Advanced Technology
    ATB       All Trunks Busy
    ATC       Automatic Transmission Control
    ATD       Authorized Terminal Distributor
    ATH       Abbreviated Trouble History
    ATI       Automatic Test Inhibit
    ATI       Activist's Times Incorporated
    ATIS      Automatic Transmitter Identification System
    ATM       Automatic Teller Machine
    ATMS      Automated Trunk Measurement System
    ATP       All Tests Pass
    ATP       Available to Promise
    ATR       Alternate Trunk Routing
    ATRS      Automated Trouble Reporting System
    ATSE      Application Timesharing Software Engineering
    ATTC      Automatic Transmission Test and Control Circuit
    AT&T      American Telephone and Telegraph Company
    ATTIS     AT&T Information System
    AUDIX     Audio Information Exchange
    AUTODIN   Automatic Digital Network
    AUTOVON   Automatic Voice network
    AUXF      Auxillary Frame
    AVD       Alternate Voice Data
    AVT       Architecture Verification Test
    B6ZS      Bipolar with 6 Zero Substitution
    B911      Basic 911
    BAD       Broken As Designed
    BAI       Bank Administration Institute
    BAGS      Bristol's Anti-Gay Society
    BAMAF     Bellcore AMA Format
    BANCS     Bell Administrative Network Communications System
    BAPCO     Bellsouth Advertising & Publishing Company
    BASC      Bad Austrian Swapping Crew
    BASIC     Beginner's All-purpose Symbolic Instruction Code
    BB        Bad Brains
    BBA       Budget By Account
    BBS       Bulletin Board System
    BBU       Battery Back-Up
    BCC       Blocked Call Cleared
    BCC       Boys from Company C
    BCD       Binary Coded Decimal
    BCD       Blocked Call Delayed
    BCG       Business Center Group
    BCS       Batch Change Supplement
    BCS       British Computer Society
    BDS       Black Dragon Society
    BDT       Billing Data Transmitter
    BDCS      Broadband Digital Cross-Connect System
    BEF       Band Elimination Filter
    BER       Bit Error Rate
    BERT      Bit Error Rate Test
    BETRS     Basic Exchange Telecommunications Radio Service
    BELLCORE  Bell Communications Research
    BG/EEE    Below Ground Electronic Equipment Enclosures
    BHC       Busy Hour Calls
    BHS       Black Hand Society
    BI        Backplane Interconnect or Beginning Inventory
    BIM       Basic Industry Marketing
    BIND      Berkeley Internet Name Domain
    BIOS      Basic Input Output System
    BISP      Business Information System Program
    BIT       Binary Digit
    BITNET    Because Its Time Network
    BITNIC    BITNET Network Information Center
    BIX       Byte Information Exchange
    BJS       Bureau of Justice Statistics
    B/L       Backlog
    BLAH      Big Long and Hairy
    BLF       Busy Line Field
    BLS       Business Listing Service
    BLV       Busy Line Verification
    BMC       Basic Monthly Charge
    BMEWS     Ballistic Missle Early Warning System
    BNF       Backus-Naur Form
    BNL       Brookhaven National Laboratory
    BNR       Bell National Research
    BNS       Billed Number Screening
    BOA       Bill of Aggregation  
    BOA       Blanket Order Agreement
    BOC       Bell Operating Company
    BOD       Board of Directors (Budget)
    BOIS      Business Office Information Systems
    BOM       Bill of Materials
    BOO       Bill of Organization
    BOR       Basic Output Report
    BORSCHT   Battery,Overvoltage,Ringing,Supervision,Coding,Hybrid,Test
    BOS       Business and Office Systems
    BOS       Business Office Supervisor
    BOSE      Business and Office Systems Engineering
    BOSS      Billing and Order Support System
    BOT       Beginning Of Tape
    BOTE      Brothers of the Eye
    BPI       Bits Per Inch
    BPM       Business Planning Manager or Base Product Marketing
    BPN       Comstar Business Plan
    BPOC      Bell Point Of Contact
    BPS       Bits Per Second
    BPSS      Basic Packet Switching Service
    BQS       Berkeley Quality Software
    BRATS     Business Residence Account Tracking System
    BRCS      Business Residence Customer Service
    BRI       Basic Rate Interface
    BRM       Basic Remote Module
    BRS       Bibliographic Research Service
    BRS       Big Red Switch
    BS        Banded Signaling
    BSA       Basic Service Arrangements
    BSA       Business Software Association
    BSBH      Busy Season Busy Hour
    BSC       Binary Synchronous Communication
    BSC       Business Service Center
    BSCM      BiSynchronous Communications Module
    BSD       Berkeley Software Distribution
    BSD       Berkely System Distribution
    BSE       Basic Service Elements
    BSF       Bell Shock Force
    BSOC      Bell Systems Operating Company
    BSP       Bell Systems Practice
    BSRFS     Bell Systems Frequency Reference Standard
    BST       Basic Services Teminal
    BSTJ      Bell Systems Technical Journal
    BT        Bus Terminator
    BTAM      Basic Telecommunications Access Message
    BTL       Bell Telephone Laboratories
    BTN       Billing Telephone Number
    BTU       British Thermal Unit
    BVA       Billing Validation Application
    BVAPP     Billing Verification and Authorization for Payment Process
    BVC       Billing Validation Center
    BWM       Broadcast Warning Message
    BWQ       Buzz Word Quotient
    BWT       Broadcast Warning TWX
    BWTS      BandWidth Test Set
    C         Centigrade or Celsius
    C-STEP    Cultural,Societal,Technological,Economic,Political
    CA        Cable
    CAA       Chaotic Ansi Artists
    CABS      Carrier Access Billing System
    CAC       Calling-card Authorization Center
    CAC       Carrier Access Code
    CAC       Carrier Administration Center
    CAC       Circuit Administration Center
    CAD       Computer Aided Design
    CAD       Computer Aided Dispatch
    CAD       Computer Aided Drafting
    CADV      Combined Alternate Data/Voice
    CAEM      Computer Aided Engineering and Manufacturing
    CAFD      Controllers Automatic Message Accounting Format Description
    CAFM      Computer Aided Facilities Management
    CAI       Call Assembly Index
    CAIS      Colocated Automatic Intercept System
    CALRS     Centralized Automatic Loop Reporting System
    CAM       Computer Aided Manufacturing
    CAMA      Centralized Automatic Message Accounting
    CAROT     Centralized Automatic Reporting On Trunks
    CAS       Circuit Associated Signaling
    CAS       Column Address Strobe
    CAS       Computerized Autodial System
    CAS       Customer Administrative Services
    CASE      Computer Aided Software Engineering
    CAT       Computer-aided Test
    CAT       Craft Access Terminal
    CATLAS    Centralized Automatic Trouble Locating & Analysis System
    CAU       Computer Anarchists Underground
    CBBS      Computerized Bulletin Board System
    CBC       Cipher Block Chaining
    CBS       Common Bom System
    CBS       CrossBar Switching
    CBI       Computer-based Instruction
    CBM       Commodore Business Machines
    CBX       Computerized Branch Exchange
    CBX       Computerized Business Exchange
    CC        Calling Card
    CC        Carbon Copy
    CC        Central Control
    CC        Common Control
    CC        Cost Center
    CC        Country Code
    CC        Courtesy Copy
    CC        Credit Card
    CC        Cryptic Criminals
    CCC       Central Control Complex
    CCC       Chaos Computer Club
    CCC       Clear Channel Capability
    CCC       Community Computer Center
    CCC       Computer Control Center
    CCD       Customer Configuration Document
    CCEP      Commercial Communications Endorsement Program
    CCH       Connections per Circuit per Hour
    CCI       Cyber Crime International
    CCIR      Comite Consultif Internationale des Radio Communications
    CCIS      Common Channel Interoffice Signalling
    CCITT     Committee Consultative International Telegraph and Telephone 
    CCITT     Committee Consultif Internationale Telegraph et Telephonie
    CCM       Customer Control Management
    CCNC      Common Channel Network Controller
    CCNC      Computer Communications Network Center
    CCOO      Comprehensive Cost of Ownership
    CCR       Customer Controlled Reconfiguration
    CCS       Calling Card Service
    CCS       Common Channel Signaling
    CCSA      Common Central Switching Arrangement
    CCSA      Common Control Switching Arrangement
    CCSS      Common Channel Signalling System
    CCT       Central Control Terminal
    CCT       Cumulative Cycle Time
    CCTAC     Computer Communications Trouble Analysis Center
    CCU       COLT Computer Unit
    CCUTF     Corrupt Computer Underground Taskforce
    CCV       Calling Card Validation
    CD        Compact Disk
    CDA       Call Data Accumulator
    CDA       Coin Detection and Announcement
    CDA       Compound Document Architecture
    CDA       Crash Dump Analyzer
    CDAR      Customer Dialed Account Recording
    CDC       Clark Development Company
    CDC       Cult of the Dead Cat (Virus)
    CDC       Cult of the Dead Cow (Text)
    CDCF      Cumalative Discounted Cash Flow
    CDD       Common Data Dictionary
    CDI       Circle Digit Identification
    CDO       Community Dial Office
    CDPR      Customer Dial Pulse Receiver
    CDR       Call Dial Routing
    CDR       Compact Disk Reader
    CDS       Circuit Design System
    CDS       Craft Dispatch System
    CDUGD     Computer Down Under Ground Digest
    CEF       Cable Entrance Facility
    CEI       Comparably Efficient Interconnection
    CERT      Certified Order
    CERT      Computer Emergency Response Team
    CES       Computer Election Systems
    CEV       Control Environmental Vault
    CF        Coin First
    CFB       Cipher Feedback
    CFCA      Communications Fraud Control Association
    CFM       Cubic Feet per Minute
    CFO       Chief Financial Officer
    CFR       Code of Federal Regulations
    CGA       Color Graphics Adapter
    CGN       Concentrator Group Number
    CHINA     Communist Hackers In North America
    CHIPS     Clearing House Interbank Payments System
    CI        Cluster Interconnect or Computer Interconnect
    CIA       Central Intelligence Agency
    CIC       Carrier Identification Codes
    CIC       CSNET Information Center
    CICS      Customer Information Control System
    CII       Call Identity Index
    CIM       Computer Integrated Manufacturing
    CIMT      Computer Integrated Manufacturing and Technology
    CIR       Computer Intergrated Research
    CIRU      Computer Industry Research Unit
    CIS       Compuserve Information Service
    CIS       Commercial Instruction Set
    CIS       Customer Intercept Service
    CISA      Certified Information Systems Auditor
    CISC      Complex Instruction Set Computing
    C&ISM     Consultant and Information Systems Marketing Group
    CISSD     Canadian International Society for Social Deviancy
    CIT       Computer Integrated Telephony
    CKS       Celestial Knights
    CLASS     Centralized Local Area Selective Signaling
    CLASS     Custom Local Area Signaling Service
    CLDN      Calling Line Directory Number
    CLEI      Common Language Equipment Identification
    CLI       Calling Line Ident
    CLID      Calling Line Identification
    CLLI      Common Language Location Identification
    CLM       Career Limiting Move
    CLP       Country List Price
    CMAC      Centralized Maintenance and Administration Center
    CMAS      Central Massachusetts Administrative Services
    CMC       Carry-in Monthly Charge
    CMC       Cellular Mobile Carrier
    CMC       Construction Maintenance Center
    CMDF      Combined Main Distributing Frame
    CMDS      Centralized Message Data System
    CMOS      Complementary Metal Oxide Semiconductor(Silicon)
    CMP       Cooperative Marketing Program or Partner
    CMS       Call Management System
    CMS       Circuit Maintenance System
    CMS       Communications Management Subsystem
    CMS       Conversational Monitoring System
    CMT       Cellular Mobile Telephone
    CN        Change Notice
    CN/A      Customer Name & Address
    CNA       Communications Network Application
    CNAB      Customer Name Address Bureau
    CNCC      Customer Network Control Center
    CNI       Common Network Interface
    CNMS      Cylink Network Management System
    CNS       Central Nervous System
    CNS       Complimentary Network Service
    CO        Central Office
    COAM      Customer Owned and Maintained
    COBOL     Common Business Oriented Language
    COC       Circuit Order Control
    COC       Corporate Operations Committee
    COCOT     Customer Owned Coin Operated Telephone
    COD       Career Opportunity Days
    COD       Cash on Delivery
    CODCF     Central Office Data Connecting Facility
    CODE      Crackers of Digital Equipment
    CODEC     Coder-Decoder
    COE       Central Office Equipment
    COEES     Central Office Equipmet Engineering System
    COEM      Commercial Original Equipment Manufacturer
    COLT      Central Office Line Tester
    COM       Computer Output MicroFilm
    COMSAT    Communications Satellite
    COMSEC    Communications Security
    COMSTAR   Common System for Technical Analysis & Reporting
    CON       Central Office News
    CONN      Connector
    CONTAC    Central Office Network Access
    CONUS     Continental United States
    COPIS     Corporate Planning Information System
    CORNET    Corporate Network
    COS       Class Of Service
    COSMIC    Common Systems Main InterConnection
    COSMOS    Computerized System for Mainframe Operations
    COT       Central Office Terminal
    CP        Control Program
    CPA       Centralized/Bulk Power Architecture
    CBPXI     Computer Private Branch Exchange Interface
    CPC       Cellular Phone Company
    CPC       Circuit Provisioning Center
    CPD       Central Pulse Distributor
    CPE       Customer Premises Equipment
    CPH       Cost Per Hour
    CPI       Characters Per Inch
    CPI       Corrupt Programming International
    CP/M      Control Program Master
    CP/M      Control Program for Microcomputers
    CPM       Cost-Per-Minute
    CPMP      Carrier Performance Measurement Plan
    CPO       Corporate Product Operations
    CPP       Corporate Planning Process
    CPS       Characters Per Second
    CPSR      Computer Profressionals for Social Responsibility
    CPU       Central Processing Unit
    CRAS      Cable Repair Administrative System
    CRC       Customer Record Center
    CRC       Customer Return Center
    CRC       Cyclic Redundancy Check
    CREG      Concentrated Range Extension & Gain
    CREN      Corporation for Research and Educational Networking
    CRFMP     Cable Repair Force Management Plan
    CRG       Central Resource Group
    CRIS      Customer Record Information System
    CRS       Centralized Results System
    CRSAB     Centralized Repair Service Answering Bureau
    CRT       Cathode Ray Tube
    CSA       Carrier Servicing Area
    CSA       Confederate States of America
    CSA       Covenant,Sword,and Arm of the Lord
    CSACC     Customer Service Administration Control Center
    CSAR      Centralized System for Analysis Reporting
    CSC       Cell Site Controller
    CSC       Customer Support Center
    CSDC      Circuit Switched Digital Capability
    CSDN      Chineese Software Distribution Network
    CSG       Corporate Systems Group
    CSNET     Computer Science network
    CSO       Central Services Organization
    CSO       Complimentary Solutions Organization
    CSP       Coin Sent Paid
    CSM       Computer Systems Manufacturing
    CSM       Corrupt Society Magazine
    CSMA/CD   Carrier Sense Multiple Access/Collission Detection
    CSNET     Computer and Science Research Network
    CSR       Customer Service Records
    CSS       Computer Special Systems
    CSS       Computer Sub-System
    CSSE      Computer Services System Engine
    CSSG      Customer Service Solutions Group
    CSU       Channel Service Unit
    CT        Current Transformer
    CTC       Central Test Center
    CTM       Contac Trunk Module
    CTMS      Carrier Transmission Measuring System
    CTO       Call Transfer Outside
    CTS       Clear to Send
    CTS       Configuration Technical Specialists
    CTSS      Compatible Time Sharing System
    CTSS      Cray Time Sharing System
    CTT       Cartridge Tape Transport
    CTTC      Cartridge Tape Transport Controller
    CTTN      Cable Trunk Ticket Number
    CTY       Console TeleType
    CU        Computer Underground
    CU        Control Unit
    CU        Customer Unit
    CUCRIT    Capital Utilization Criteria
    CUD       Celerity Utilities Division
    CUD       Computer Underground Digest
    CUM       Cult of the Uncircumcised Masterbater
    CUNY      City University of New York
    CVR       Compass Voice Response
    CW        Cyber Warriors
    CWC       City Wide Centrex
    CWD       Call Waiting Deluxe
    D/A       Digital/Analog
    DA        Directory Assistance
    DACC      Directort Assistance Call Completion
    DACS      Digital Access Cross-Connect System
