
                          * ***
                     ##############
                  #####...........###
                 ##*................##
               *##...................##
              *#*.....................##
             *#*.......................##
             #*.........................##
            ##...........................#*
            #............................*#
           ##.............................##
           #*..............................#
           #...............................##
          ##............................... #
          # ................................##
         ##..................................#
         #*..................................##
         #...........  .......................#*
         #........######## ...................##
         #......###*     *#*...................##
         #.... ##*         #...................*#
         #...##*           ##.............*#....##
         #*.##              #*...........####... #
          #.#               *#...........#  *#...##
          ###                ########....#   ##...##
          ##                        ##...* *  #...*#
          #*                         ##...## *#....#*
           #                  *       # ..## *#....##
           #             *####*       ##..## *#....*#
            #          ###             #*..# ##.....#
            #         ##  *####        *#..# ##.....#
            #*        *  ## ####        ######......##
            ###*#        #  ###            ###......*#
             #  #*       ####              ##........#
             *## ###                       **#.......#*
              ## ####                       ##.......##
               #** *#                     ###*........#
               #   *#                     #*#*........##
               #    #                     #*##........##
               #    #     #               # *#.........#
               *#  **     #               #  #.........##
                #  #    **#              *#  #*........##
                 #  #   *                #*  *#.........#
                 ## *###                 #    ##........#
                 ##                     #*     #*.......##
                 #.#                   ##       #........#
                **.*#  ########        #         #*......##
                #...####-----#*       ##          # ......#
                #....##----##        ##            #......#*
                *#....#####*         #             ##.....*#
                 #.....#           *#               ##.....##
                 #.....*#          #                 ##.... #
                 #......##       ##                   ###...##
                 #*......#*     ##                      ###..*#
                 *#.......##**###                         ### ##
                  #..........####                           ######
                  ##........#^^##                             #####
                   #*......##^*#                          #########*
                    ###* ###^^#*                         ##       *##
                      #####^^^#*                                    ##
                        ##^^^^##        ##*                          ##
                       ##^^^^^^#      ###                             ##
                      ##^^^^^^^*##*#####^^#                            ##
                     *# ^^^^^^^^^###^^^^^^*#                            ##
                     #*^^^^^^^^^^^^^^^^^^^^#                             #
                    ##^^^^^^^^^^^^^^^^^^^^^##                            *#
                   ##^^^^^^^^^^^^^^^^^^^^^^^#                             #
                  ##^^^^^^^^^^^^^^^^^^^^^^^^#                             ##
                 ##^^^^^^^^^^^^^^^^^^^^^^^^^##                             #
                ##^^^^^^^^^^^^^^^^^^^^^^^^^^^#                             ##
               *#^^^^^^^^^^^^^^^^^^^^^^^^^^^^##                             #
               #*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#                             ##
              #*^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^##                             #
             ##^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^#                             ##
            ##^^^^^^^^^^##^^^^^^^^^^^^^^^^^^^^^##                            ##
           ##^^^^^^^^^^## ^^^^^^^^^^^^^^^^^^^^^^#                             #
          ##^^^^^^^^^^^##^^^^^^^^^^^^^^^^^^^^^^^##                            #*
         ##^^^^^^^^^^^##^^^^^^^^^^^^^^^^^^^^^^^^^#                            ##
        ##^^^^^^^^^^^###^^^^^^^^^^^^^^^^^^^^^^^^^##                            #
       ##^^^^^^^^^^^###*^^^^^^^^^^^^^^^^^^^^^^^^^^#                            #
      ##^^^^^^^^^^^*###^^^^^^^^^^^^^^^^^^^^^^^^^^^#*
     *#^^^^^^^^^^^^# *#^^^^^^^^^^^^^^^^^^^^^^^^^^^##         ##
