    _______________________________________________    _________________
    \_   __  \_    \ /  \ /  \_    \ |   __/  ____/    \  |  \|  |   __/
    _|   |/   /  =  \|       |/  =  \|  /  |  ___/_ _  |  |      |  /___ _
    \________/___|___\__|_|__/___|___\_____|______/|_| \__|__|\__|_____/|_|
======================== "The name speaks for itself!" ========================

                              1-877-XXX-BELL Scan

                           http://surf.to/damage_inc
                              damage_inc@dope.org
===============================================================================

*** This is a quick scan for K0d3z Kidz.  There are a lot of numbers that are
    Not In Service.  Try calling the No Answers back during business hours if
    you really want something to do.  But there's still some cool shit to play
    around with.  Have phun kids. ***

200 2CK.
201 NIS.
202 NA.
203 Voice.
204 NIS.
205 NIS.
206 Virtual Office.
207 Invalid.
208 NIS.
209 Voice.
210 BUSY.  (3)
211 FAX.
212 NIS.
213 NIS.
214 NIS.
215 NIS.
216 NIS.
217 NIS.
218 NIS.
219 NIS.
220 NIS.
221 NIS.
222 NIS.
223 NIS.
224 NIS.
225 NIS.
226 NIS.
227 NIS.
228 NIS.
229 NIS.
230 NIS.
231 NIS.
232 NIS.
233 NIS.
234 NIS.
235 NA.
236 NIS.
237 NIS.
238 NIS.
239 NIS.
240 NIS.
241 NIS.
242 NIS.
243 NIS.
244 NIS.
245 NIS.
246 NIS.
247 NIS.
248 NIS.
249 NIS.
250 NIS.
251 NIS.
252 2CK.
253 NIS.
254 NIS.
255 InTouch Cellular.
256 NIS.
257 Voice.
258 NIS.
259 NIS.
260 NIS.
261 NIS.
262 NIS.
263 NIS.
264 NIS.
265 NIS.
266 NIS.
267 NIS.
268 NIS.
269 NIS.
270 NIS.
271 NIS.
272 2CK.
273 NIS.
274 NIS.
275 NIS.
276 NIS.
277 NIS.
278 2CK.
279 NIS.
280 NIS.
281 NIS.
282 NIS.
283 NIS.
284 NIS.
285 NIS.
286 NIS.
287 NIS.
288 NIS.
289 ATX Cellular Department.
290 NIS.
291 NIS.
292 NIS.
293 NIS.
294 NIS.
295 NIS.
296 NIS.
297 NIS.
298 NIS.
299 NIS.
300 NIS.
301 NIS.
302 NIS.
303 NIS.
304 NIS.
305 NIS.
306 NIS.
307 NIS.
308 NIS.
309 NIS.
310 NIS.
311 NIS.
312 NIS.
313 NIS.
314 NIS.
315 NIS.
316 NIS.
317 NIS.
318 NIS.
319 NIS.
320 NIS.
321 NIS.
322 NIS.
323 NIS.
324 NIS.
325 NIS.
326 NIS.
327 NIS.
328 NIS.
329 NA.
330 NIS.
331 NIS.
332 NIS.
333 NIS.
334 NIS.
335 NIS.
336 NIS.
337 NIS.
338 NIS.
339 NIS.
340 NIS.
341 NIS.
342 NIS.
343 NIS.
344 NIS.
345 NIS.
346 NIS.
347 NIS.
348 NIS.
349 2CK.
350 NA.
351 Bell Micro Products.
352 2CK.
353 NIS.
354 NA.
355 NA.
356 NIS.
357 Ontario Small Business Market Group.
358 NIS.
359 NIS.
360 Cellhigher USA.  (cell phone rentals)
361 NIS.
362 NIS.
363 NIS.
364 2CK.
365 NIS.
366 NIS.
367 2CK.
368 NIS.
369 NIS.
370 NIS.
371 NIS.
372 NIS.
373 NIS.
374 NIS.
375 NIS.
376 "Enter the PIN number you wish."
